date,exchange,beginning_outstanding,fresh_exposure,exposure_liquidated,end_outstanding,securities_count,amount_financed,exposure_taken
2017-04-07,NSE,80.2,6.01,6.51,79.71,1068,,
2017-04-10,NSE,79.71,6.41,4.14,81.98,1070,,
2017-04-11,NSE,81.98,5.36,5.42,81.91,1072,,
2017-04-12,NSE,81.91,5.25,5.59,81.57,1067,,
2017-04-13,NSE,81.57,5.32,4.94,81.95,1070,,
2017-04-17,NSE,81.95,6.38,4.64,83.7,1070,,
2017-04-18,NSE,83.7,5.96,4.72,84.94,1072,,
2017-04-19,NSE,84.94,4.57,5.02,84.49,1069,,
2017-04-20,NSE,84.49,7.46,5.07,86.88,1070,,
2017-04-21,NSE,86.88,7.76,4.9,89.73,1071,,
2017-04-24,NSE,89.73,12.78,5.83,96.68,1072,,
2017-04-25,NSE,96.68,8.22,11.66,93.25,1074,,
2017-04-26,NSE,93.25,5.61,11.75,87.11,1074,,
2017-04-27,NSE,87.11,6.27,7.14,86.25,1071,,
2017-04-28,NSE,86.25,7.6,5.33,88.52,1073,,
2017-05-02,NSE,88.52,7.0,5.99,89.52,1075,,
2017-05-03,NSE,89.52,14.53,7.03,97.02,1074,,
2017-05-04,NSE,97.02,16.86,9.56,104.33,1072,,
2017-05-05,NSE,104.33,5.92,13.0,97.25,1072,,
2017-05-08,NSE,97.25,5.62,7.16,95.7,1069,,
2017-05-09,NSE,95.7,6.49,5.7,96.5,1068,,
2017-05-10,NSE,96.5,0.62,0.99,96.12,1069,,
2017-05-11,NSE,96.12,6.74,5.86,97.01,1071,,
2017-05-12,NSE,97.01,7.14,8.28,95.87,1068,,
2017-05-15,NSE,95.87,5.98,4.14,97.71,1069,,
2017-05-16,NSE,97.71,7.69,5.75,99.65,1070,,
2017-05-17,NSE,99.65,9.43,6.26,102.81,1070,,
2017-05-18,NSE,102.81,7.78,7.71,102.89,1104,,
2017-05-19,NSE,102.89,7.81,7.94,102.76,1105,,
2017-05-22,NSE,102.76,9.67,8.4,104.02,1109,,
2017-05-23,NSE,104.02,9.38,7.49,105.91,1110,,
2017-05-24,NSE,105.91,8.36,7.61,106.66,1109,,
2017-05-25,NSE,106.66,11.69,6.88,111.47,1110,,
2017-05-26,NSE,111.47,8.85,13.63,106.69,1110,,
2017-05-29,NSE,106.69,8.76,9.3,106.14,1106,,
2017-05-30,NSE,106.14,8.23,8.85,105.53,1105,,
2017-05-31,NSE,105.53,6.88,8.93,103.48,1106,,
2017-06-01,NSE,103.48,3.25,6.15,100.57,1106,,
2017-06-02,NSE,100.57,4.75,4.89,100.43,1102,,
2017-06-05,NSE,100.43,5.83,5.41,100.84,1117,,
2017-06-06,NSE,100.84,5.43,4.74,101.54,1103,,
2017-06-07,NSE,101.54,5.17,4.15,102.56,1102,,
2017-06-08,NSE,102.56,5.72,6.5,101.78,1103,,
2017-06-09,NSE,101.78,5.64,6.06,101.36,1102,,
2017-06-12,NSE,101.36,5.34,6.23,100.47,1100,,
2017-06-13,NSE,100.47,3.48,4.76,99.19,1101,,
2017-06-14,NSE,99.19,5.05,3.61,100.63,1103,,
2017-06-15,NSE,100.63,3.48,4.33,99.78,1100,,
2017-06-16,NSE,99.78,6.27,4.09,101.96,1099,,
2017-06-19,NSE,101.96,4.88,4.18,102.66,1101,,
2017-06-20,NSE,102.66,4.7,4.85,102.51,1099,,
2017-06-21,NSE,102.51,4.8,6.01,101.3,1100,,
2017-06-22,NSE,101.3,5.63,6.18,100.75,1099,,
2017-06-23,NSE,100.75,3.76,3.52,100.99,1099,,
2017-06-27,NSE,100.99,15.3,7.42,108.87,1101,,
2017-06-28,NSE,108.87,5.82,4.79,109.9,1100,,
2017-06-29,NSE,109.9,5.37,4.15,111.13,1100,,
2017-06-30,NSE,111.13,4.19,4.11,111.21,1100,,
2017-07-03,NSE,111.21,4.86,5.11,110.95,1105,,
2017-07-04,NSE,110.95,4.33,5.09,110.19,1103,,
2017-07-05,NSE,110.19,5.37,6.43,109.14,1130,,
2017-07-06,NSE,109.14,4.91,5.63,108.42,1114,,
2017-07-07,NSE,108.42,5.42,5.36,108.48,1108,,
2017-07-10,NSE,108.48,9.62,6.28,111.82,1107,,
2017-07-11,NSE,111.82,5.93,8.78,108.98,1110,,
2017-07-12,NSE,108.98,3.71,8.77,103.91,1109,,
2017-07-13,NSE,103.86,6.23,4.84,105.25,1113,,
2017-07-14,NSE,105.25,4.22,11.71,97.76,1112,,
2017-07-17,NSE,97.76,4.14,5.15,96.75,1107,,
2017-07-18,NSE,96.75,5.49,5.17,97.07,1105,,
2017-07-19,NSE,97.07,6.14,3.74,99.47,1097,,
2017-07-20,NSE,99.47,7.4,4.64,102.24,1102,,
2017-07-21,NSE,102.24,4.66,7.91,98.99,1106,,
2017-07-24,NSE,98.99,5.15,7.04,97.1,1104,,
2017-07-25,NSE,97.1,5.84,5.95,96.99,1105,,
2017-07-26,NSE,96.99,5.7,4.94,97.75,1108,,
2017-07-27,NSE,97.75,5.12,4.72,98.15,1107,,
2017-07-28,NSE,98.15,7.71,6.0,99.86,1105,,
2017-07-31,NSE,99.85,7.16,4.97,102.05,1105,,
2017-08-01,NSE,102.05,9.76,6.35,105.46,1108,,
2017-08-02,NSE,105.46,12.61,7.16,110.91,1106,,
2017-08-03,NSE,110.9,23.02,10.47,123.45,1108,,
2017-08-04,NSE,123.45,35.86,16.19,143.12,1118,,
2017-08-07,NSE,134.28,39.36,19.12,154.53,1133,,
2017-08-08,NSE,154.53,45.93,19.48,180.98,1130,,
2017-08-09,NSE,180.93,1291.67,84.44,1388.16,1274,,
2017-08-10,NSE,226.04,28.12,28.8,225.36,1124,,
2017-08-11,NSE,224.88,956.5,115.47,1065.91,1268,,
2017-08-14,NSE,1065.91,447.67,122.02,1391.56,1282,,
2017-08-16,NSE,959.82,59.76,68.59,950.99,1264,,
2017-08-17,NSE,1382.73,135.22,71.32,1446.64,1281,,
2017-08-18,NSE,1105.69,108.04,65.4,1148.33,1272,,
2017-08-21,NSE,1145.25,115.15,127.78,1132.62,1268,,
2017-08-22,NSE,1132.62,172.81,68.38,1237.05,1306,,
2017-08-23,NSE,1237.05,81.62,94.14,1224.52,1309,,
2017-08-24,NSE,1224.52,92.51,301.6,1015.44,1307,,
2017-08-28,NSE,1356.38,177.26,166.27,1367.37,1307,,
2017-08-29,NSE,1367.37,132.53,90.8,1409.1,1301,,
2017-08-30,NSE,1051.38,100.0,113.95,1037.44,1286,,
2017-08-31,NSE,1395.63,142.44,122.62,1415.45,1297,,
2017-09-01,NSE,1411.13,176.29,144.35,1443.08,1303,,
2017-09-04,NSE,1447.39,165.92,123.46,1489.84,1301,,
2017-09-05,NSE,1489.67,140.11,210.64,1419.14,1306,,
2017-09-06,NSE,1063.26,146.49,105.35,1104.4,1292,,
2017-09-07,NSE,1460.46,186.63,157.41,1489.67,1302,,
2017-09-08,NSE,1489.67,176.67,173.95,1492.38,1301,,
2017-09-11,NSE,1492.27,164.59,165.88,1490.99,1303,,
2017-09-12,NSE,1491.09,172.68,175.69,1488.08,1301,,
2017-09-13,NSE,1491.16,209.34,158.19,1542.31,1302,,
2017-09-14,NSE,1542.31,157.15,144.05,1555.41,1301,,
2017-09-15,NSE,1555.41,157.22,145.07,1567.57,1301,,
2017-09-18,NSE,1567.57,186.6,160.51,1593.65,1299,,
2017-09-19,NSE,1593.65,207.2,165.03,1635.82,1297,,
2017-09-20,NSE,1608.48,225.08,158.02,1675.54,1296,,
2017-09-21,NSE,1702.88,184.18,143.87,1743.18,1296,,
2017-09-22,NSE,1743.18,217.17,152.47,1807.89,1295,,
2017-09-25,NSE,1807.89,124.37,144.62,1787.65,1296,,
2017-09-26,NSE,1787.65,138.51,112.97,1813.18,1294,,
2017-09-27,NSE,1813.18,157.79,172.23,1798.74,1295,,
2017-09-28,NSE,1756.69,129.3,116.83,1769.16,1294,,
2017-09-29,NSE,1810.34,116.63,102.59,1824.38,1296,,
2017-10-03,NSE,1824.38,120.76,140.61,1804.53,1302,,
2017-10-04,NSE,1805.4,126.34,127.96,1803.78,1306,,
2017-10-05,NSE,1803.78,167.47,131.19,1840.06,1313,,
2017-10-06,NSE,1840.06,279.58,264.22,1855.43,1311,,
2017-10-09,NSE,1855.43,201.18,154.95,1901.66,1313,,
2017-10-10,NSE,1901.66,196.98,176.24,1922.4,1316,,
2017-10-11,NSE,1921.65,248.65,180.0,1990.3,1313,,
2017-10-12,NSE,1990.3,190.59,208.37,1972.52,1311,,
2017-10-13,NSE,1574.79,199.61,147.15,1627.25,1308,,
2017-10-16,NSE,2024.98,232.55,214.89,2042.64,1314,,
2017-10-17,NSE,2042.64,200.11,179.35,2063.4,1317,,
2017-10-18,NSE,955.51,76.11,72.07,959.55,1215,,
2017-10-19,NSE,2067.43,222.98,153.09,2137.32,1317,,
2017-10-23,NSE,2137.32,172.45,147.2,2162.58,1317,,
2017-10-24,NSE,2162.58,221.26,220.24,2163.6,1317,,
2017-10-25,NSE,2163.6,289.19,286.81,2165.98,1314,,
2017-10-26,NSE,2165.98,294.76,245.17,2215.58,1315,,
2017-10-27,NSE,2215.58,265.43,237.63,2243.37,1314,,
2017-10-30,NSE,2243.37,266.79,360.21,2149.94,1315,,
2017-10-31,NSE,1894.75,233.84,198.66,1929.93,1291,,
2017-11-01,NSE,1929.93,259.11,226.82,1962.22,1294,,
2017-11-02,NSE,1962.22,243.51,200.67,2005.07,1293,,
2017-11-03,NSE,2260.27,462.74,339.8,2383.2,1319,,
2017-11-06,NSE,2383.2,282.52,219.19,2446.54,1317,,
2017-11-07,NSE,2446.54,336.19,229.79,2552.93,1318,,
2017-11-08,NSE,2552.93,243.41,192.59,2603.75,1316,,
2017-11-09,NSE,2603.75,258.8,240.84,2621.71,1315,,
2017-11-10,NSE,2621.71,275.12,227.87,2668.96,1315,,
2017-11-13,NSE,2668.96,271.87,184.42,2756.42,1318,,
2017-11-14,NSE,2756.42,226.62,180.0,2803.05,1319,,
2017-11-15,NSE,2803.05,199.61,186.62,2816.04,1331,,
2017-11-16,NSE,2816.04,182.14,208.33,2789.85,1331,,
2017-11-17,NSE,2789.85,253.34,234.15,2809.04,1333,,
2017-11-20,NSE,2809.04,207.1,196.08,2820.06,1336,,
2017-11-21,NSE,2820.06,261.43,201.27,2880.23,1337,,
2017-11-22,NSE,2880.23,222.46,185.92,2916.77,1337,,
2017-11-23,NSE,2916.77,247.22,219.53,2944.46,1341,,
2017-11-24,NSE,2944.46,227.37,212.19,2959.64,1343,,
2017-11-27,NSE,2421.85,191.47,179.32,2433.99,1310,,
2017-11-28,NSE,2283.11,220.47,189.54,2314.05,1308,,
2017-11-29,NSE,3002.72,309.23,292.86,3019.09,1341,,
2017-11-30,NSE,3019.09,167.58,93.21,3093.46,1373,,
2017-12-01,NSE,3092.31,346.09,246.4,3192.0,1376,,
2017-12-04,NSE,3192.0,164.97,168.29,3188.68,1378,,
2017-12-05,NSE,3188.68,251.08,254.0,3185.76,1387,,
2017-12-06,NSE,3185.76,201.52,170.55,3216.73,1394,,
2017-12-07,NSE,3216.73,415.72,370.11,3262.34,1410,,
2017-12-08,NSE,3262.34,271.95,312.21,3222.08,1410,,
2017-12-11,NSE,3222.08,262.41,194.3,3290.19,1431,,
2017-12-12,NSE,3290.19,237.33,179.45,3348.06,1434,,
2017-12-13,NSE,3348.06,227.47,187.71,3387.83,1432,,
2017-12-14,NSE,3387.83,171.91,195.33,3364.41,1410,,
2017-12-15,NSE,3364.41,223.62,239.15,3348.87,1413,,
2017-12-18,NSE,3347.45,236.35,245.4,3338.41,1416,,
2017-12-19,NSE,3339.83,234.69,253.4,3321.11,1415,,
2017-12-20,NSE,3310.64,321.62,297.84,3334.41,1414,,
2017-12-21,NSE,3344.89,287.33,256.8,3375.42,1410,,
2017-12-22,NSE,3375.42,308.15,317.36,3366.21,1413,,
2017-12-26,NSE,3366.21,276.34,262.26,3380.3,1414,,
2017-12-27,NSE,3380.3,336.01,268.13,3448.18,1412,,
2017-12-28,NSE,3448.18,283.98,261.71,3470.44,1398,,
2017-12-29,NSE,3470.44,325.13,334.7,3460.87,1407,,
2018-01-01,NSE,3460.87,282.56,260.77,3482.66,1407,,
2018-01-02,NSE,3482.66,312.68,239.5,3555.83,1413,,
2018-01-03,NSE,3440.43,273.61,256.44,3457.61,1412,,
2018-01-04,NSE,3573.0,359.73,335.19,3597.54,1414,,
2018-01-05,NSE,3597.54,375.89,353.76,3619.68,1421,,
2018-01-08,NSE,3619.68,470.75,405.01,3685.42,1418,,
2018-01-09,NSE,3685.42,388.75,325.69,3748.47,1424,,
2018-01-10,NSE,3748.47,368.09,305.34,3811.22,1414,,
2018-01-11,NSE,3811.22,342.56,314.43,3839.36,1421,,
2018-01-12,NSE,3839.36,385.92,331.03,3894.24,1423,,
2018-01-15,NSE,3894.24,340.99,294.12,3941.11,1425,,
2018-01-16,NSE,3941.11,434.96,311.71,4064.36,1429,,
2018-01-17,NSE,4064.36,265.54,291.26,4038.64,1431,,
2018-01-18,NSE,4038.64,387.9,323.35,4103.19,1437,,
2018-01-19,NSE,4103.19,223.16,283.72,4042.63,1438,,
2018-01-22,NSE,4042.63,239.98,273.44,4009.17,1441,,
2018-01-23,NSE,4009.17,417.91,316.22,4110.85,1438,,
2018-01-24,NSE,4110.85,346.01,255.78,4201.09,1441,,
2018-01-25,NSE,4201.09,327.82,255.86,4273.05,1442,,
2018-01-29,NSE,4273.05,290.7,257.57,4306.17,1436,,
2018-01-30,NSE,4306.17,229.29,246.67,4288.8,1439,,
2018-01-31,NSE,4288.8,243.41,256.24,4275.96,1440,,
2018-02-01,NSE,4275.96,249.25,322.18,4203.04,1446,,
2018-02-02,NSE,4203.04,303.62,321.96,4184.7,1454,,
2018-02-05,NSE,4184.7,183.08,316.55,4051.22,1453,,
2018-02-06,NSE,4051.22,200.29,318.14,3933.37,1454,,
2018-02-07,NSE,3933.37,237.16,220.73,3949.79,1460,,
2018-02-08,NSE,3949.79,234.76,268.85,3915.7,1464,,
2018-02-09,NSE,3915.7,251.49,229.33,3937.86,1467,,
2018-02-12,NSE,3937.86,264.84,248.94,3953.77,1464,,
2018-02-14,NSE,3953.77,345.19,243.01,4055.96,1464,,
2018-02-15,NSE,4055.96,234.08,218.95,4071.08,1463,,
2018-02-16,NSE,4071.08,229.27,200.04,4100.32,1461,,
2018-02-19,NSE,4100.31,220.37,169.28,4151.4,1454,,
2018-02-20,NSE,4151.4,172.81,159.98,4164.23,1459,,
2018-02-21,NSE,4164.23,173.05,225.04,4112.24,1460,,
2018-02-22,NSE,4112.24,191.29,170.41,4133.12,1462,,
2018-02-23,NSE,4133.12,391.34,254.93,4269.54,1463,,
2018-02-26,NSE,4269.54,231.88,227.32,4274.09,1465,,
2018-02-27,NSE,4274.09,123.11,116.12,4281.09,1465,,
2018-02-28,NSE,4281.09,327.76,256.67,4352.18,1467,,
2018-03-01,NSE,4352.18,217.7,197.29,4372.59,1468,,
2018-03-05,NSE,4372.59,207.57,168.71,4411.45,1464,,
2018-03-06,NSE,4411.45,242.58,189.87,4464.16,1466,,
2018-03-07,NSE,4464.16,218.7,276.6,4406.26,1468,,
2018-03-08,NSE,4406.26,175.0,242.04,4339.23,1468,,
2018-03-09,NSE,4339.23,164.22,201.43,4302.01,1463,,
2018-03-12,NSE,4302.01,177.58,258.69,4220.9,1463,,
2018-03-13,NSE,4218.4,246.99,222.42,4242.97,1460,,
2018-03-14,NSE,4245.47,207.5,185.23,4267.74,1461,,
2018-03-15,NSE,4267.74,265.99,250.86,4282.87,1464,,
2018-03-16,NSE,4282.87,271.08,218.56,4335.39,1460,,
2018-03-19,NSE,4335.39,197.66,184.06,4348.99,1461,,
2018-03-20,NSE,4348.99,154.09,201.31,4301.77,1462,,
2018-03-21,NSE,4301.77,168.72,183.32,4287.16,1463,,
2018-03-22,NSE,4287.16,185.61,181.31,4291.45,1457,,
2018-03-23,NSE,4291.45,190.21,213.74,4267.91,1461,,
2018-03-26,NSE,4267.91,162.41,246.57,4183.75,1454,,
2018-03-27,NSE,4183.75,176.96,252.12,4108.59,1457,,
2018-03-28,NSE,4108.59,257.04,228.85,4136.78,1428,,
2018-04-02,NSE,4136.78,172.78,220.43,4089.13,1430,,
2018-04-03,NSE,4089.13,226.05,250.97,4064.21,1426,,
2018-04-04,NSE,4064.21,329.06,271.06,4122.21,1444,,
2018-04-05,NSE,4122.21,204.74,267.08,4059.87,1447,,
2018-04-06,NSE,4059.87,221.42,225.72,4055.58,1443,,
2018-04-09,NSE,4055.58,237.28,182.43,4110.43,1444,,
2018-04-10,NSE,4110.43,235.23,203.57,4142.09,1445,,
2018-04-11,NSE,4142.09,249.06,206.43,4184.72,1450,,
2018-04-12,NSE,4184.72,245.39,229.42,4200.68,1454,,
2018-04-13,NSE,4200.68,243.29,223.78,4220.2,1460,,
2018-04-16,NSE,4220.2,215.52,231.79,4203.93,1460,,
2018-04-17,NSE,4203.93,278.87,224.17,4258.63,1464,,
2018-04-18,NSE,4258.63,264.21,216.96,4305.87,1470,,
2018-04-19,NSE,4305.87,262.01,261.9,4305.98,1472,,
2018-04-20,NSE,4305.98,266.04,463.73,4108.29,1483,,
2018-04-23,NSE,4108.29,335.42,552.27,3891.44,1482,,
2018-04-24,NSE,3891.44,330.55,271.53,3950.46,1486,,
2018-04-25,NSE,3950.46,318.64,259.57,4009.54,1486,,
2018-04-26,NSE,4009.54,278.7,285.62,4002.61,1494,,
2018-04-27,NSE,4002.61,248.95,292.09,3959.47,1493,,
2018-04-30,NSE,3959.47,322.28,303.3,3978.44,1498,,
2018-05-02,NSE,3978.44,310.9,256.47,4032.87,1495,,
2018-05-03,NSE,4032.87,287.15,271.46,4048.57,1492,,
2018-05-04,NSE,4048.57,256.85,226.58,4078.83,1502,,
2018-05-07,NSE,4078.83,230.94,274.9,4034.87,1446,,
2018-05-08,NSE,4034.87,289.23,241.54,4082.56,1448,,
2018-05-09,NSE,4082.56,264.17,248.23,4098.5,1448,,
2018-05-10,NSE,4098.5,328.59,270.09,4157.01,1450,,
2018-05-11,NSE,4157.01,229.25,271.19,4115.07,1448,,
2018-05-14,NSE,4115.07,215.54,251.35,4079.26,1449,,
2018-05-15,NSE,4079.26,265.16,244.11,4100.31,1452,,
2018-05-16,NSE,4100.31,246.68,239.73,4107.25,1453,,
2018-05-17,NSE,4107.25,229.94,233.41,4103.79,1452,,
2018-05-18,NSE,4103.79,264.61,213.78,4154.62,1450,,
2018-05-21,NSE,4154.62,218.78,228.49,4144.9,1450,,
2018-05-22,NSE,4144.9,187.42,251.94,4080.38,1447,,
2018-05-23,NSE,4080.38,241.47,225.87,4095.99,1444,,
2018-05-24,NSE,4095.99,202.75,226.96,4071.77,1441,,
2018-05-25,NSE,4071.77,215.47,273.17,4014.06,1441,,
2018-05-28,NSE,4014.06,267.81,285.51,3996.36,1445,,
2018-05-29,NSE,3996.36,301.2,239.18,4058.38,1445,,
2018-05-30,NSE,4058.38,235.16,193.82,4099.72,1446,,
2018-05-31,NSE,4099.72,281.41,271.39,4109.75,1446,,
2018-06-01,NSE,4109.75,229.74,231.18,4108.31,1443,,
2018-06-04,NSE,4108.31,195.79,237.78,4066.32,1449,,
2018-06-05,NSE,4066.32,195.4,254.63,4007.1,1446,,
2018-06-06,NSE,4007.1,139.62,334.42,3812.3,1449,,
2018-06-07,NSE,3812.3,199.81,276.18,3735.92,1447,,
2018-06-08,NSE,3735.92,211.8,246.1,3701.61,1440,,
2018-06-11,NSE,3701.61,220.47,202.19,3719.89,1431,,
2018-06-12,NSE,3719.89,216.55,221.44,3715.0,1430,,
2018-06-13,NSE,3715.0,266.17,247.3,3733.87,1426,,
2018-06-14,NSE,3733.87,212.34,197.4,3748.8,1427,,
2018-06-15,NSE,3748.8,274.72,199.66,3823.86,1431,,
2018-06-18,NSE,3823.86,203.31,183.15,3844.01,1435,,
2018-06-19,NSE,3844.01,224.6,206.72,3861.89,1435,,
2018-06-20,NSE,3861.89,184.42,195.12,3851.19,1436,,
2018-06-21,NSE,3851.19,200.96,177.92,3874.23,1433,,
2018-06-22,NSE,3874.23,158.32,224.94,3807.61,1413,,
2018-06-25,NSE,3807.61,230.44,165.46,3872.59,1414,,
2018-06-26,NSE,3872.59,194.44,214.16,3852.86,1413,,
2018-06-27,NSE,3852.86,234.15,204.27,3882.73,1412,,
2018-06-28,NSE,3882.73,228.58,219.55,3891.77,1408,,
2018-06-29,NSE,3891.77,167.83,262.07,3797.53,1409,,
2018-07-02,NSE,3797.53,257.84,187.14,3868.22,1411,,
2018-07-03,NSE,3868.22,246.96,206.61,3908.58,1419,,
2018-07-04,NSE,3908.58,189.81,229.39,3868.99,1422,,
2018-07-05,NSE,3868.99,224.66,223.61,3870.05,1426,,
2018-07-06,NSE,3870.05,1025.8,240.25,4655.59,1424,,
2018-07-09,NSE,4655.59,190.94,1065.35,3781.19,1424,,
2018-07-10,NSE,3781.19,257.77,261.99,3776.97,1426,,
2018-07-11,NSE,3776.97,281.06,217.84,3840.18,1423,,
2018-07-12,NSE,3840.18,311.44,274.96,3876.66,1424,,
2018-07-13,NSE,3876.64,246.1,219.34,3903.4,1422,,
2018-07-16,NSE,3903.4,249.77,199.51,3953.66,1420,,
2018-07-17,NSE,3953.66,207.44,247.89,3913.22,1421,,
2018-07-18,NSE,3913.18,235.96,246.35,3902.79,1420,,
2018-07-19,NSE,3902.79,184.91,201.8,3885.89,1418,,
2018-07-20,NSE,3885.89,203.36,246.13,3843.12,1418,,
2018-07-23,NSE,3843.12,204.36,261.64,3785.84,1421,,
2018-07-24,NSE,3785.84,266.45,290.66,3761.63,1421,,
2018-07-25,NSE,3761.63,306.0,228.36,3839.27,1418,,
2018-07-26,NSE,3839.27,311.24,288.36,3862.15,1419,,
2018-07-27,NSE,3862.15,301.73,334.89,3828.99,1420,,
2018-07-30,NSE,3828.99,341.38,311.61,3858.77,1424,,
2018-07-31,NSE,3858.77,325.27,308.27,3875.77,1427,,
2018-08-01,NSE,3875.77,343.24,295.62,3923.39,1432,,
2018-08-02,NSE,3923.39,292.21,250.15,3965.44,1438,,
2018-08-03,NSE,3965.44,317.8,400.48,3882.76,1437,,
2018-08-06,NSE,3882.76,312.69,300.63,3894.82,1439,,
2018-08-07,NSE,3894.82,356.54,315.47,3935.89,1445,,
2018-08-08,NSE,3935.89,298.17,300.11,3933.95,1445,,
2018-08-09,NSE,3933.95,338.98,317.79,3955.15,1442,,
2018-08-10,NSE,3955.15,340.74,255.27,4040.62,1433,,
2018-08-13,NSE,4040.62,270.42,241.27,4069.77,1432,,
2018-08-14,NSE,4069.77,268.73,304.13,4034.37,1429,,
2018-08-16,NSE,4034.25,265.39,242.9,4056.74,1430,,
2018-08-17,NSE,4056.74,255.84,257.09,4055.49,1430,,
2018-08-20,NSE,4055.49,325.16,341.2,4039.45,1431,,
2018-08-21,NSE,4039.45,344.43,371.22,4012.66,1430,,
2018-08-23,NSE,4012.66,369.53,311.23,4070.96,1435,,
2018-08-24,NSE,4070.96,331.28,257.3,4144.93,1435,,
2018-08-27,NSE,4144.93,308.3,369.85,4083.38,1442,,
2018-08-28,NSE,4083.38,378.69,330.62,4131.45,1441,,
2018-08-29,NSE,4131.45,382.41,332.3,4181.56,1439,,
2018-08-30,NSE,4181.56,383.39,337.99,4226.96,1436,,
2018-08-31,NSE,4226.96,432.9,394.45,4265.41,1436,,
2018-09-03,NSE,4265.41,479.21,324.6,4420.02,1444,,
2018-09-04,NSE,4420.02,397.29,295.48,4521.83,1438,,
2018-09-05,NSE,4521.83,286.73,283.49,4525.08,1445,,
2018-09-06,NSE,4525.08,307.71,317.82,4514.97,1447,,
2018-09-07,NSE,4514.97,312.11,374.23,4452.85,1448,,
2018-09-10,NSE,4452.85,349.71,232.33,4570.22,1444,,
2018-09-11,NSE,4570.22,315.93,278.98,4607.17,1439,,
2018-09-12,NSE,4607.17,264.34,296.21,4575.3,1434,,
2018-09-14,NSE,4575.3,262.57,338.19,4499.68,1434,,
2018-09-17,NSE,4499.68,342.47,275.25,4566.9,1430,,
2018-09-18,NSE,4566.9,332.61,252.23,4647.29,1430,,
2018-09-19,NSE,4647.29,283.4,274.57,4656.12,1430,,
2018-09-21,NSE,4656.12,454.44,723.08,4387.48,1427,,
2018-09-24,NSE,4387.48,312.0,371.19,4328.3,1425,,
2018-09-25,NSE,4328.3,246.33,418.94,4155.7,1426,,
2018-09-26,NSE,4155.7,230.03,292.64,4093.08,1429,,
2018-09-27,NSE,4093.08,237.42,255.83,4074.67,1432,,
2018-09-28,NSE,4074.67,231.79,351.41,3955.05,1431,,
2018-10-01,NSE,3955.05,170.16,353.15,3772.06,1433,,
2018-10-03,NSE,3772.06,228.77,257.42,3743.41,1427,,
2018-10-04,NSE,3743.41,228.72,234.5,3737.63,1426,,
2018-10-05,NSE,3737.63,237.16,225.89,3748.9,1427,,
2018-10-08,NSE,3748.9,167.34,315.07,3601.18,1427,,
2018-10-09,NSE,3601.18,179.43,254.54,3526.06,1427,,
2018-10-10,NSE,3526.06,193.41,307.97,3411.5,1429,,
2018-10-11,NSE,3411.5,270.32,234.52,3447.29,1428,,
2018-10-12,NSE,3447.29,230.21,273.86,3403.64,1424,,
2018-10-15,NSE,3403.64,201.17,225.63,3379.18,1425,,
2018-10-16,NSE,3379.18,219.06,238.91,3359.34,1426,,
2018-10-17,NSE,3359.34,297.76,215.23,3441.86,1421,,
2018-10-19,NSE,3441.86,211.97,184.87,3468.97,1418,,
2018-10-22,NSE,3468.97,177.19,209.07,3437.08,1415,,
2018-10-23,NSE,3437.08,183.32,186.8,3433.61,1414,,
2018-10-24,NSE,3433.61,202.36,217.0,3418.97,1417,,
2018-10-25,NSE,3418.97,175.86,188.38,3406.45,1423,,
2018-10-26,NSE,3406.45,181.37,204.05,3383.77,1422,,
2018-10-29,NSE,3383.77,175.1,286.09,3272.79,1419,,
2018-10-30,NSE,3272.79,245.6,232.17,3286.22,1420,,
2018-10-31,NSE,3286.22,223.5,272.28,3237.45,1421,,
2018-11-01,BSE,577.8,,33.82,569.98,1161,569.05,27.01
2018-11-01,NSE,3237.45,326.21,266.08,3297.58,1423,,
2018-11-02,NSE,3297.58,371.91,360.13,3309.36,1421,,
2018-11-05,NSE,3309.36,290.56,221.75,3378.16,1423,,
2018-11-06,BSE,568.01,,32.58,578.82,1110,577.54,43.22
2018-11-06,NSE,3378.16,203.21,199.22,3382.15,1421,,
2018-11-07,BSE,506.75,,36.22,505.3,1079,504.01,34.77
2018-11-07,NSE,3382.15,110.65,90.03,3402.77,1422,,
2018-11-09,BSE,576.74,,9.79,575.5,1110,574.22,8.58
2018-11-09,NSE,3402.76,221.14,248.97,3374.94,1426,,
2018-11-12,NSE,3374.94,283.66,215.75,3442.85,1429,,
2018-11-13,NSE,3442.85,197.39,262.91,3377.33,1428,,
2018-11-14,NSE,3377.33,330.51,255.22,3452.62,1428,,
2018-11-15,NSE,3452.62,236.86,273.83,3415.65,1429,,
2018-11-16,BSE,591.68,,36.3,587.45,1117,586.71,32.07
2018-11-16,NSE,3415.65,283.35,283.07,3415.92,1428,,
2018-11-19,NSE,3415.92,222.81,262.87,3375.86,1426,,
2018-11-20,NSE,3375.86,256.27,177.9,3454.23,1425,,
2018-11-21,BSE,582.01,,21.63,595.48,1117,594.74,35.12
2018-11-21,NSE,3454.23,236.07,199.59,3490.71,1423,,
2018-11-22,NSE,3490.71,257.41,185.5,3562.62,1424,,
2018-11-26,NSE,3562.62,198.1,265.44,3495.28,1425,,
2018-11-27,NSE,3495.28,206.33,264.18,3437.43,1424,,
2018-11-28,NSE,3437.43,287.42,253.88,3470.98,1423,,
2018-11-29,BSE,607.76,,45.78,601.87,1115,600.46,39.72
2018-11-29,NSE,3470.98,238.63,312.58,3397.04,1420,,
