date,exchange,beginning_outstanding,fresh_exposure,exposure_liquidated,end_outstanding,securities_count,amount_financed,exposure_taken
2020-12-03,NSE,696124.32,91173.99,87479.34,699818.97,1175,,
2020-12-04,BSE,18117.62,,1765.8200000000002,18018.699999999997,827,18018.31,1682.2399999999998
2020-12-04,NSE,699818.97,91128.78,89349.97,701597.78,1184,,
2020-12-07,BSE,18017.370000000003,,1516.8600000000001,17953.19,829,17952.73,1469.19
2020-12-07,NSE,701597.78,93114.18,86479.98,708231.98,1187,,
2020-12-08,BSE,17952.82,,5311.9,17881.0,834,17888.190000000002,1577.53
2020-12-09,NSE,727540.73,86365.84,86427.77,727478.81,1185,,
2020-12-10,BSE,18203.77,,1713.95,18053.879999999997,826,18053.579999999998,1568.0600000000002
2020-12-10,NSE,727478.81,77675.35,66930.69,738223.46,1182,,
2020-12-11,BSE,18053.73,,1747.91,18057.980000000003,833,18057.64,1752.72
2020-12-11,NSE,738223.46,85958.6,76514.96,747667.11,1181,,
2020-12-14,NSE,747664.91,71193.61,70128.26,748730.26,1179,,
2020-12-15,BSE,18040.620000000003,,1728.9099999999999,17678.5,842,17678.059999999998,1382.41
2020-12-15,NSE,748730.26,75393.59,79522.88,744600.97,1180,,
2020-12-16,NSE,744600.97,79179.39,81192.43,742587.94,1180,,
2020-12-17,BSE,17811.989999999998,,1613.15,18022.24,853,18021.770000000004,1840.4099999999999
2020-12-17,NSE,742587.94,82125.15,70632.2,754080.89,1189,,
2020-12-18,NSE,754080.89,74380.87,70642.95,757818.81,1184,,
2020-12-21,BSE,18447.93,,1536.4,18525.83,850,18525.5,1617.71
2020-12-21,NSE,757818.81,111922.0,78427.4,791313.41,1187,,
2020-12-22,BSE,18518.75,,1781.38,19133.58,850,19133.09,2396.3999999999996
2020-12-22,NSE,791313.41,54487.36,87828.69,757972.07,1186,,
2020-12-23,NSE,757972.07,65771.61,79271.76,744471.92,1204,,
2020-12-24,NSE,744471.92,73293.67,70491.7,747273.89,1208,,
2020-12-28,BSE,18107.37,,1674.3899999999999,18150.61,848,18150.05,1720.73
2020-12-28,NSE,747273.89,63496.68,70203.65,740566.92,1205,,
2020-12-29,NSE,740566.92,70203.77,62470.22,748300.48,1204,,
2020-12-30,NSE,748300.48,60638.81,61075.05,747864.24,1206,,
2020-12-31,BSE,18941.309999999998,,1146.01,19193.37,858,19190.809999999998,1398.51
2021-01-01,BSE,19191.629999999997,,1158.02,19290.78,857,19288.25,1264.6200000000001
2021-01-01,NSE,759090.68,59525.26,67867.75,750748.19,1207,,
2021-01-04,BSE,19292.9,,1363.4,19025.42,871,19023.12,1100.56
2021-01-04,NSE,750748.19,94900.2,103781.82,741866.56,1213,,
2021-01-05,BSE,19023.5,,1675.1,19339.42,876,19336.96,1996.9700000000003
2021-01-05,NSE,741866.56,98355.07,82701.07,757520.56,1216,,
2021-01-06,BSE,19337.07,,1509.5500000000002,19714.510000000002,878,19712.010000000002,1889.97
2021-01-06,NSE,757520.56,134370.1,95684.28,796206.38,1236,,
2021-01-07,NSE,796206.38,110731.37,98324.86,808612.88,1234,,
2021-01-08,BSE,20661.64,,2571.69,20604.06,874,20601.59,2522.67
2021-01-08,NSE,808612.88,108213.39,131848.93,784977.34,1233,,
2021-01-11,BSE,20602.53,,3230.04,19434.11,885,19432.64,2072.69
2021-01-11,NSE,784977.34,111385.65,91586.56,804776.42,1232,,
2021-01-12,BSE,19437.67,,2276.1499999999996,19866.14,885,19865.47,2716.42
2021-01-12,NSE,804776.42,111195.6,103791.25,812180.77,1233,,
2021-01-13,BSE,19885.940000000002,,2437.85,19775.19,882,19774.64,2334.9700000000003
2021-01-13,NSE,812180.77,125685.78,94296.34,843570.21,1234,,
2021-01-14,BSE,19745.5,,1758.8999999999999,20587.86,886,20587.41,2608.52
2021-01-15,BSE,20572.050000000003,,1812.8700000000001,20639.22,886,20638.68,1884.93
2021-01-15,NSE,767226.86,104103.33,72380.4,798949.79,1212,,
2021-01-18,NSE,881808.24,85836.5,75355.15,892289.59,1228,,
2021-01-19,BSE,21382.92,,1543.3,21700.870000000003,893,21700.39,1863.0500000000002
2021-01-19,NSE,892289.59,66925.51,82348.31,876866.79,1233,,
2021-01-20,BSE,21703.020000000004,,1675.9699999999998,21656.68,900,21656.32,1631.64
2021-01-20,NSE,876866.79,77786.34,89398.52,865254.61,1240,,
2021-01-21,BSE,21653.25,,1771.23,21551.059999999998,902,21550.58,1680.31
2021-01-21,NSE,865254.61,116108.56,96456.15,884907.02,1246,,
2021-01-22,BSE,21541.72,,1933.8799999999999,22261.300000000003,902,22260.94,2660.54
2021-01-22,NSE,884907.02,111679.6,66221.3,930365.31,1254,,
2021-01-25,BSE,22417.82,,1581.14,23370.690000000002,911,23370.44,2537.0099999999998
2021-01-25,NSE,930365.31,78753.65,70854.17,938264.79,1253,,
2021-01-27,BSE,23366.019999999997,,1719.68,23601.54,912,23600.92,1960.14
2021-01-27,NSE,938264.79,66337.59,60941.7,943660.68,1253,,
2021-01-28,BSE,23600.519999999997,,1481.2600000000002,23625.899999999998,912,23625.54,1513.69
2021-01-28,NSE,943660.68,62023.53,58170.42,947513.79,1250,,
2021-01-29,BSE,23621.280000000002,,1255.86,23763.02,915,23762.85,1410.8799999999999
2021-01-29,NSE,947513.79,78170.06,66476.57,959207.28,1256,,
2021-02-01,BSE,24096.66,,1666.21,24395.390000000003,915,24394.81,1967.83
2021-02-01,NSE,959207.28,78144.51,115701.91,921649.88,1268,,
2021-02-02,BSE,24418.82,,2176.67,23905.54,928,23905.04,1667.5
2021-02-02,NSE,921649.88,119693.76,127937.87,913405.78,1273,,
2021-02-03,NSE,913405.78,120118.78,114636.19,918888.37,1274,,
2021-02-04,BSE,23557.96,,2273.37,23584.77,922,23584.27,2309.94
2021-02-04,NSE,918888.37,126261.06,120179.72,924969.7,1280,,
2021-02-05,NSE,924969.7,137287.57,106783.53,955473.75,1271,,
2021-02-08,NSE,955473.75,113804.47,119953.93,949324.29,1273,,
2021-02-09,BSE,24364.06,,2631.63,24027.229999999996,929,24026.57,2300.0899999999997
2021-02-10,NSE,975914.8,99348.15,88652.79,986610.16,1272,,
2021-02-11,BSE,24303.32,,1825.64,24333.79,928,24332.5,1865.91
2021-02-11,NSE,986610.16,104471.53,100930.93,990150.76,1275,,
2021-02-12,NSE,990150.76,107225.01,91755.0,1005620.78,1279,,
2021-02-15,NSE,1005620.78,90818.84,99587.07,996852.55,1274,,
2021-02-16,BSE,24683.71,,1937.52,24860.29,933,24859.51,2117.2
2021-02-16,NSE,996852.55,113475.06,98119.53,1012208.07,1279,,
2021-02-17,BSE,24864.02,,2019.02,25238.49,934,25238.410000000003,2402.0699999999997
2021-02-17,NSE,1012208.07,104874.06,87123.98,1029958.16,1281,,
2021-02-18,NSE,1029958.16,123669.1,100032.49,1053594.78,1281,,
2021-02-19,BSE,25600.09,,2150.5200000000004,26249.85,942,26249.25,2811.58
2021-02-19,NSE,1053594.78,115771.65,69126.25,1100240.18,1282,,
2021-02-22,BSE,26249.309999999998,,1165.83,27795.46,944,27794.98,2720.1800000000003
2021-02-22,NSE,1100240.18,104340.88,71381.64,1133199.42,1294,,
2021-02-23,BSE,27770.68,,1863.52,28560.98,948,28560.75,2662.75
2021-02-23,NSE,1133199.42,92935.65,109874.23,1116260.85,1295,,
2021-02-25,NSE,1109971.21,129073.14,139964.91,1099079.44,1291,,
2021-02-26,BSE,30282.609999999997,,3845.5499999999997,29524.26,945,29523.68,3102.29
2021-03-01,NSE,1183514.9,92654.12,101054.2,1175114.81,1299,,
2021-03-02,BSE,31777.48,,2797.49,31255.920000000002,967,31255.1,2277.2599999999998
2021-03-02,NSE,1175114.81,114550.3,138418.83,1151246.29,1306,,
2021-03-03,BSE,31241.069999999996,,3389.96,30101.69,963,30101.1,2296.05
2021-03-03,NSE,1151246.29,130084.63,162869.36,1118461.55,1303,,
2021-03-05,BSE,29574.019999999997,,2410.5299999999997,30103.879999999997,974,30103.329999999998,2947.71
2021-03-05,NSE,1147021.76,151219.04,88989.93,1209250.87,1309,,
2021-03-08,BSE,30096.880000000005,,2142.35,31347.01,972,31346.22,3416.06
2021-03-08,NSE,1209250.87,98514.06,92590.32,1215174.61,1312,,
2021-03-10,BSE,31716.57,,2767.27,31563.26,968,31562.61,2617.67
2021-03-10,NSE,1226152.06,79151.65,95480.3,1209823.42,1321,,
2021-03-12,NSE,1209823.42,122521.69,96159.54,1236185.57,1329,,
2021-03-15,BSE,31174.52,,2263.5499999999997,31624.46,967,31623.76,2747.0
2021-03-15,NSE,1236185.57,89937.98,70404.14,1255719.41,1334,,
2021-03-16,NSE,1255719.41,86097.96,88356.56,1253460.81,1336,,
2021-03-17,NSE,1253460.81,97539.69,75087.22,1275913.28,1331,,
2021-03-18,NSE,1275913.28,100844.09,98231.99,1278525.38,1333,,
2021-03-19,BSE,32519.73,,2150.01,32414.120000000003,979,32411.86,2049.49
2021-03-19,NSE,1278525.38,69338.98,120085.57,1227778.78,1334,,
2021-03-22,BSE,32411.229999999996,,3065.46,31039.73,983,31036.869999999995,1691.37
2021-03-22,NSE,1227778.78,81516.22,74408.91,1234886.09,1330,,
2021-03-23,BSE,31020.989999999998,,1841.06,30834.6,986,30792.769999999997,1622.04
2021-03-23,NSE,1234886.09,79356.84,75409.71,1238833.22,1332,,
2021-03-24,BSE,30815.329999999998,,1747.37,30678.42,990,30675.550000000003,1614.69
2021-03-24,NSE,1238833.22,90853.61,63020.35,1266666.48,1334,,
2021-03-25,NSE,1266666.48,76923.09,80866.38,1262723.19,1341,,
2021-03-26,NSE,1262723.19,73829.79,91665.87,1244887.1,1348,,
2021-03-30,BSE,31921.189999999995,,1672.7800000000002,31811.019999999997,995,31807.3,1566.75
2021-03-30,NSE,1244887.1,68746.51,104914.16,1208719.46,1346,,
2021-03-31,BSE,31810.04,,2123.52,31301.92,994,31298.149999999998,1615.4299999999998
2021-03-31,NSE,1208719.46,75859.65,76145.03,1208434.07,1351,,
2021-04-01,BSE,31261.98,,1971.1299999999999,30817.849999999995,997,30814.21,1534.8300000000004
2021-04-01,NSE,1208434.07,74219.21,72632.86,1210020.42,1349,,
2021-04-05,BSE,30826.629999999997,,1447.42,30508.7,1006,30505.08,1172.1000000000001
2021-04-05,NSE,1210020.42,106558.24,73358.97,1243219.69,1352,,
2021-04-06,BSE,30508.420000000006,,1664.56,30821.530000000002,1004,30818.36,2010.3900000000003
2021-04-06,NSE,1243219.69,99654.31,92759.92,1250114.08,1355,,
2021-04-07,BSE,30815.7,,1829.1,31208.21,1000,31204.93,2227.99
2021-04-07,NSE,1250114.08,117346.27,125415.62,1242044.73,1352,,
2021-04-08,BSE,31205.65,,2672.06,30969.93,995,30966.97,2451.28
2021-04-08,NSE,1242044.73,115086.86,108893.87,1248237.73,1348,,
2021-04-09,BSE,30962.9,,2403.41,31881.390000000003,1004,31865.78,3324.05
2021-04-09,NSE,1248237.73,117457.51,102066.7,1263628.54,1353,,
2021-04-12,BSE,31881.67,,1995.92,32286.510000000002,1011,32270.05,2402.29
2021-04-12,NSE,1263628.54,131337.04,109244.86,1285720.72,1356,,
2021-04-13,BSE,32260.96,,2841.37,32936.270000000004,1009,33028.6,3519.73
2021-04-13,NSE,1285720.72,74450.13,74483.34,1285687.51,1365,,
2021-04-15,NSE,1285687.51,70188.63,80933.07,1274943.07,1364,,
2021-04-16,BSE,32981.21,,1884.21,32920.1,1004,32911.89,1832.48
2021-04-16,NSE,1274943.07,90243.36,110238.92,1254947.52,1376,,
2021-04-19,NSE,1254947.52,81469.32,87835.27,1248581.56,1375,,
2021-04-20,BSE,32333.67,,2037.6,32445.12,1002,32437.0,2171.6099999999997
2021-04-20,NSE,1248581.56,86950.98,81991.05,1253541.49,1377,,
2021-04-23,BSE,32655.899999999998,,1879.53,32409.9,1006,32402.010000000002,1644.88
2021-04-23,NSE,1252876.94,81934.93,77520.43,1257291.45,1369,,
2021-04-26,BSE,32402.199999999997,,1764.9899999999998,32363.789999999997,1009,32355.8,1730.01
2021-04-27,NSE,1250776.26,78852.69,91946.24,1237682.71,1375,,
2021-04-28,BSE,32193.86,,1792.5,32255.27,999,32247.36,1857.07
2021-04-28,NSE,1237682.71,107122.63,114187.39,1230617.96,1374,,
2021-04-29,NSE,1230617.96,113354.36,98963.85,1245008.46,1379,,
2021-04-30,BSE,31726.27,,2007.81,32103.79,996,32094.61,2391.16
2021-04-30,NSE,1245008.46,129090.3,95091.33,1279007.43,1379,,
2021-05-03,NSE,1279007.43,103401.71,99062.55,1283346.59,1385,,
2021-05-04,BSE,32817.020000000004,,2157.88,32818.8,1008,32810.03,2166.65
2021-05-04,NSE,1283346.59,142945.39,104943.84,1321348.14,1386,,
2021-05-05,BSE,32813.08,,3396.21,32741.22,1012,32735.71,3334.95
2021-05-05,NSE,1321348.14,93473.8,100935.12,1313886.81,1390,,
2021-05-06,BSE,32738.429999999997,,2500.13,32119.82,1014,32114.18,1893.8600000000001
2021-05-06,NSE,1313886.81,111957.95,118840.58,1307004.18,1392,,
2021-05-07,BSE,32118.670000000002,,2259.96,32485.420000000006,1016,32479.91,2677.92
2021-05-07,NSE,1307004.18,120391.97,120813.67,1306582.47,1394,,
2021-05-10,BSE,32484.13,,2703.04,32530.25,1019,32524.59,2756.23
2021-05-10,NSE,1306582.47,140514.67,134445.6,1312651.55,1401,,
2021-05-11,BSE,32529.159999999996,,2662.54,32997.66,1026,32991.14,3144.2999999999997
2021-05-11,NSE,1312651.55,152205.67,110757.33,1354099.89,1406,,
2021-05-12,BSE,32986.83,,2587.17,33557.47,1026,33554.22,3173.04
2021-05-12,NSE,1354099.89,160113.13,118062.35,1396150.67,1410,,
2021-05-14,NSE,1396150.67,135124.35,107883.16,1423391.85,1415,,
2021-05-17,BSE,34686.75,,2760.8999999999996,35391.36,1033,35389.22,3472.3
2021-05-17,NSE,1423391.85,75275.51,110069.95,1388597.42,1417,,
2021-05-18,BSE,35389.54,,3323.7,34664.53999999999,1029,34662.47,2607.39
2021-05-18,NSE,1388597.42,100344.82,114477.51,1374464.73,1417,,
2021-05-19,BSE,34653.06,,3442.39,34144.55,1029,34142.23,2945.52
2021-05-19,NSE,1374464.73,114238.67,89764.97,1398938.43,1418,,
2021-05-20,BSE,34140.450000000004,,2327.98,34599.61,1028,34597.81,2791.2799999999997
2021-05-20,NSE,1398938.43,105370.89,76913.15,1427396.17,1420,,
2021-05-21,BSE,34598.64,,2381.51,35251.5,1027,35249.479999999996,3068.8600000000006
2021-05-21,NSE,1427396.17,234979.49,247718.62,1414657.03,1421,,
2021-05-24,BSE,35238.22,,2779.09,35120.66,1030,35118.78,2674.09
2021-05-24,NSE,1414657.03,153407.72,128316.1,1439748.65,1422,,
2021-05-25,BSE,35099.16,,2931.27,35339.0,1025,35337.03999999999,3194.89
2021-05-25,NSE,1439748.65,138562.21,122972.87,1455338.0,1424,,
2021-05-26,BSE,35331.130000000005,,3227.66,35340.0,1030,35338.229999999996,3253.25
2021-05-26,NSE,1455338.0,137870.1,103574.18,1489633.92,1422,,
2021-05-27,BSE,35339.79,,1928.73,35853.1,1028,35845.18,2455.56
2021-05-27,NSE,1489633.92,132547.72,135049.29,1487132.35,1426,,
2021-05-31,BSE,35782.65,,3775.0299999999997,35403.37,1024,35395.36,3413.18
2021-05-31,NSE,1464171.92,124857.39,137714.45,1451314.86,1429,,
2021-06-01,BSE,35402.33,,3378.5899999999997,35230.24,1033,35222.13,3207.89
2021-06-01,NSE,1450825.39,140620.97,136780.08,1454666.28,2238,,
2021-06-02,BSE,35228.219999999994,,2836.76,35339.76,1049,35331.81999999999,2951.21
2021-06-02,NSE,1454666.28,195359.0,206082.96,1443942.32,2247,,
2021-06-03,BSE,35331.619999999995,,3091.12,34644.77,1050,34636.899999999994,2414.56
2021-06-03,NSE,1443942.32,161028.87,156913.95,1448057.24,1452,,
2021-06-04,BSE,34636.87,,3227.26,34245.25,1047,34237.45,2852.17
2021-06-04,NSE,1448057.24,158293.0,152318.92,1454031.33,1450,,
2021-06-07,BSE,34209.46000000001,,2515.5699999999997,35360.67,1047,35351.590000000004,3685.78
2021-06-07,NSE,1454031.33,178987.39,172576.01,1460442.7,1452,,
2021-06-08,BSE,35366.42,,3620.6800000000003,35071.53999999999,1045,35062.28,3342.88
2021-06-08,NSE,1460442.7,179864.27,150794.73,1489512.24,1472,,
2021-06-09,NSE,1489512.24,220198.58,176914.77,1532796.06,1475,,
2021-06-10,BSE,35886.72,,3428.52,37619.78,1051,37610.490000000005,5183.5
2021-06-10,NSE,1532796.06,130210.23,147438.34,1515567.95,1468,,
2021-06-11,BSE,37612.28,,3285.6699999999996,37536.38,1047,37526.78999999999,3212.95
2021-06-11,NSE,1515567.95,159113.21,178008.84,1496672.32,1458,,
2021-06-14,BSE,37518.35,,4132.15,36893.200000000004,1047,36883.7,3516.08
2021-06-14,NSE,1496672.32,155629.84,140932.43,1511369.73,1459,,
2021-06-15,BSE,36888.32,,2956.55,36877.100000000006,1052,36864.48,2968.39
2021-06-15,NSE,1511369.73,151402.77,130708.91,1532063.59,1466,,
2021-06-16,BSE,36849.71,,3053.76,37085.9,1056,37071.81999999999,3305.5299999999997
2021-06-16,NSE,1532063.59,147512.11,112624.21,1566951.49,1473,,
2021-06-17,BSE,37088.68,,2829.66,37785.91,1060,37771.69,3538.9900000000002
2021-06-17,NSE,1566951.49,139119.92,111457.3,1594614.11,1475,,
2021-06-21,BSE,38336.14,,3070.37,39036.119999999995,1062,39021.39,3790.5199999999995
2021-06-21,NSE,1595743.47,104640.89,116186.15,1584198.21,1483,,
2021-06-22,BSE,39034.31,,2894.57,38455.19,1064,38440.6,2322.2999999999997
2021-06-22,NSE,1584198.21,137441.65,119468.46,1602171.4,1453,,
2021-06-23,BSE,38451.630000000005,,3841.3100000000004,38311.19,1060,38294.450000000004,3711.91
2021-06-23,NSE,1602171.4,119178.13,85903.34,1635446.19,1455,,
2021-06-24,BSE,38441.6,,2141.32,39831.990000000005,1065,39815.13,3597.5599999999995
2021-06-24,NSE,1635446.19,114241.91,100339.2,1649348.9,1458,,
2021-06-25,BSE,39849.81,,2429.69,40530.84,1065,40516.71,3123.75
2021-06-25,NSE,1649348.9,103206.65,131511.9,1621043.65,1455,,
2021-06-28,BSE,40528.55,,3379.1699999999996,39582.810000000005,1064,39568.7,2452.91
2021-06-28,NSE,1621043.65,106144.37,113308.01,1613880.01,1462,,
2021-06-29,BSE,39578.119999999995,,3045.36,39237.829999999994,1065,39223.81,2713.96
2021-06-29,NSE,1613880.01,115662.25,87894.41,1641647.86,1458,,
2021-06-30,BSE,39233.39,,2246.6500000000005,40365.700000000004,1068,40351.57,3398.7
2021-06-30,NSE,1641647.86,106050.74,97705.64,1649992.96,1462,,
2021-07-01,BSE,40363.35,,2961.9900000000002,40599.22,1067,40585.409999999996,3240.67
2021-07-01,NSE,1649992.96,109993.55,94950.42,1665036.09,1467,,
2021-07-05,BSE,41239.09,,2498.7200000000003,41868.520000000004,1077,41856.19,3148.94
2021-07-05,NSE,1660528.89,127142.72,133828.94,1653842.67,1477,,
2021-07-06,BSE,41867.89,,3182.62,41092.990000000005,1082,41080.600000000006,2437.84
2021-07-06,NSE,1653842.67,155593.66,130923.24,1678513.09,1481,,
2021-07-07,BSE,41077.130000000005,,2937.5899999999997,41859.979999999996,1086,41848.45,3725.2
2021-07-07,NSE,1678513.09,120939.25,115262.28,1684190.06,1485,,
2021-07-08,BSE,41864.86,,2533.12,41830.299999999996,1089,41818.16,2506.29
2021-07-09,NSE,1730971.17,81364.2,99372.13,1712963.24,1498,,
2021-07-12,BSE,43370.33,,2506.62,42427.28,1096,42415.38,1605.87
2021-07-12,NSE,1712963.24,96787.5,92019.75,1717730.98,1496,,
2021-07-13,BSE,42817.75,,2789.1099999999997,42922.69,1098,42910.75,2897.6
2021-07-13,NSE,1717730.98,161637.4,152894.77,1726473.62,1501,,
2021-07-14,BSE,42913.740000000005,,3393.6000000000004,42095.29,1104,42084.520000000004,2615.02
2021-07-14,NSE,1726473.62,125574.62,117556.76,1734491.48,1502,,
2021-07-15,BSE,42094.49,,2504.2000000000003,42139.770000000004,1099,42129.06,2564.61
2021-07-15,NSE,1734491.48,135380.18,149861.21,1720010.45,1502,,
2021-07-16,BSE,42123.28,,3142.47,41690.9,1096,41680.05,2723.17
2021-07-16,NSE,1720010.45,151398.83,129155.59,1742253.7,1505,,
2021-07-19,BSE,41689.05,,3029.2400000000002,42064.69,1102,42053.77,3415.63
2021-07-19,NSE,1742253.7,160978.06,115353.07,1787878.68,1525,,
2021-07-22,BSE,42484.62000000001,,2464.47,44012.88,1107,44001.85,3998.3999999999996
2021-07-22,NSE,1814217.89,113167.56,141752.83,1785632.62,1529,,
2021-07-23,BSE,43999.17,,3675.76,43020.64,1104,43009.72,2734.2
2021-07-23,NSE,1785632.62,125495.86,139456.79,1771671.69,1529,,
2021-07-26,BSE,43018.100000000006,,2827.6400000000003,42834.61,1103,42823.79000000001,2659.71
2021-07-26,NSE,1771671.69,126250.77,112152.47,1785770.0,1523,,
2021-07-27,BSE,42831.93000000001,,2842.37,42621.869999999995,1107,42611.04,2637.01
2021-07-27,NSE,1785770.0,134527.17,120573.44,1799723.73,1524,,
2021-07-28,BSE,42620.28,,2880.27,43573.9,1105,43563.630000000005,3837.76
2021-07-28,NSE,1799723.73,116121.15,106375.84,1809469.04,1526,,
2021-07-29,BSE,43542.34,,2369.06,44019.96000000001,1099,44009.29,2857.88
2021-07-29,NSE,1809469.04,144515.03,136965.83,1817018.24,1524,,
2021-07-30,BSE,44017.76,,3056.15,43789.99,1101,43779.2,2838.83
2021-07-30,NSE,1817018.24,131676.91,147761.7,1800933.45,1521,,
2021-08-02,NSE,1800933.45,127156.36,131181.61,1796908.2,1527,,
2021-08-03,BSE,43318.08,,3915.4500000000003,42031.14,1092,42020.51,2637.6800000000003
2021-08-03,NSE,1796908.2,122197.4,134335.31,1784770.29,1540,,
2021-08-04,NSE,1784770.29,151973.38,142041.39,1794702.28,1538,,
2021-08-05,BSE,41209.94,,2641.71,41800.18,946,18165.35,3250.06
2021-08-06,BSE,41573.59,,2070.62,40793.31,910,19473.489999999998,1299.79
2021-08-06,NSE,1807369.19,119194.88,109379.25,1817184.82,1531,,
2021-08-09,NSE,1817184.82,113331.99,98963.39,1831553.42,1541,,
2021-08-10,NSE,1831553.42,115704.9,115127.65,1832130.67,1543,,
2021-08-11,BSE,41808.21,,2328.17,42156.880000000005,1000,28771.32,2689.83
2021-08-11,NSE,1832130.67,96129.78,101117.54,1827142.91,1551,,
2021-08-12,BSE,42149.0,,2632.4399999999996,42091.770000000004,1001,29157.07,2597.9
2021-08-12,NSE,1827142.91,96784.9,100954.57,1822973.24,1554,,
2021-08-13,BSE,42783.36,,2226.3500000000004,42645.8,1102,42634.91,2096.4
2021-08-13,NSE,1822973.24,112543.58,130023.12,1805493.7,1551,,
2021-08-16,BSE,42643.07000000001,,2921.2799999999997,41735.82000000001,1102,41725.130000000005,2016.67
2021-08-16,NSE,1805493.7,96045.31,85259.32,1816279.69,1541,,
2021-08-17,BSE,41730.44,,1576.5300000000002,41747.7,1100,41736.89,1601.76
2021-08-17,NSE,1816279.69,102847.66,97030.17,1822097.18,1540,,
2021-08-18,BSE,41248.28,,1634.87,41541.509999999995,1102,41530.86,1943.8
2021-08-18,NSE,1822097.18,111622.33,104720.74,1828998.76,1547,,
2021-08-20,BSE,41541.44,,1914.8600000000001,42171.46000000001,1104,42160.64,2557.6400000000003
2021-08-20,NSE,1828998.76,114594.92,94636.26,1848957.42,1540,,
2021-08-23,BSE,42167.37,,2323.12,42749.62,1104,42738.15,2917.48
2021-08-23,NSE,1848957.42,86932.41,100900.29,1834989.54,1526,,
2021-08-24,BSE,42763.28,,2260.83,42473.98,1102,42462.729999999996,2031.31
2021-08-24,NSE,1834989.54,78420.25,98980.35,1814429.44,1528,,
