SEBI REPORT For Trade date 09-Dec-2025


Sr.No.,Particulars,Rs. In Lakhs,
Monte Carlo Fashions Limited,INE950M01013,380,2.67
Atul Auto Limited,INE951D01028,11158,57.57
V-Guard Industries Ltd.,INE951I01027,8720,32.76
JANA SMALL FINANCE BANK LIMITED,INE953L01027,3503,17.34
Sansera Engineering Limited,INE953O01021,3044,41.03
P N GADGIL JEWELLERS LIMITED,INE953R01016,6891,44.58
Genus Power Infrastructures Ltd,INE955D01029,100692,356.71
Arvind Fashions Limited,INE955V01021,8806,46.18
VA Tech Wabag Limited,INE956G01038,18630,273.18
Lenskart Solutions Limited,INE956O01016,2320,9.78
PRIVI SPECIALITY CHEMICALS LIMITED,INE959A01019,1010,28.97
Rainbow Children's Medicare Limited,INE961O01016,1788,25.53
IRCON International Ltd,INE962Y01021,496560,952.94
Faze Three Ltd.,INE963C01033,1436,7.76
SEPC LIMITED,INE964H01014,469493,65.13
BMW VENTURES LIMITED,INE965W01036,42,0.03
DOLAT ALGOTECH LIMITED,INE966A01022,7017,7.50
Zee Media Corporation Limited,INE966H01019,36217,4.07
KAMAT HOTE I,INE967C01018,2100,5.63
Krishna Institute of Medical Sciences Limited,INE967H01025,7693,55.85
Lemon Tree Hotels Limited,INE970X01018,300010,488.88
CHEVIOT COMP,INE974B01016,31,0.38
Tube Investments of India Ltd,INE974X01010,4980,160.91
West Coast Paper Mills Limited,INE976A01021,4794,25.64
RBL Bank Limited,INE976G01028,386083,981.78
LEHAR FOOTWEARS LIMITED,INE976H01018,2000,4.82
Tata Capital Limited,INE976I01016,15034,48.49
AGI Infra Limited,INE976R01033,46497,126.44
Heritage Foods (India) Ltd.,INE978A01027,15030,73.25
Saregama India Ltd.,INE979A01025,12914,61.85
HAWKINS COOK,INE979B01015,174,14.81
Jyoti CNC Automation Limited,INE980O01024,12318,126.29
ADF Foods Limited.,INE982B01027,13129,30.06
Hathway Cable & Datacom Limited,INE982F01036,368616,58.04
One 97 Communications Limited,INE982J01020,26078,336.13
TeamLease Services Limited,INE985S01024,1569,30.23
Natco Pharma Ltd.,INE987B01026,62802,622.37
Apeejay Surrendra Park Hotels Limited,INE988S01028,107454,165.62
Sanghvi Movers Ltd.,INE989A01032,14453,53.75
Diamond Cables Ltd.,INE989C01038,74046,107.37
Man Industries (India) Ltd,INE993A01026,6132,27.15
NIVA BUPA HEALTH INSURANCE COMPANY LIMITED,INE995S01015,208727,174.20
Mahindra Holidays & Resorts India Limite,INE998I01010,8574,31.36
KSB LIMITED,INE999A01023,1751,13.92
Sanghi Industries Ltd.,INE999B01013,1522,1.08
Orient Green Power Company Limited,INE999K01014,140373,20.59
Quantum Mutual Fund,INF082J01408,2,0.00
Bajaj Finserv Mutual Fund,INF0QA701714,13,0.01
Bajaj Finserv Mutual Fund,INF0QA701722,8,0.02
Zerodha Mutual Fund,INF0R8F01034,63,0.07
Zerodha Mutual Fund,INF0R8F01042,16653,2.92
Zerodha Mutual Fund,INF0R8F01059,96052,10.68
Zerodha Mutual Fund,INF0R8F01067,27,0.00
Zerodha Mutual Fund,INF0R8F01091,66099,11.52
ICICI Prudential Mutual Fund,INF109K012R6,13708,39.82
ICICI Prudential Mutual Fund,INF109K1A153,351,0.11
ICICI Prudential Mutual Fund,INF109K1A344,1003,0.11
ICICI Prudential Mutual Fund,INF109KB15Y7,13137,14.63
ICICI Prudential Mutual Fund,INF109KC10S8,2059,1.49
ICICI Prudential Mutual Fund,INF109KC10V2,3861,1.01
ICICI Prudential BSE Midcap Select ETF,INF109KC10W0,350,0.06
ICICI Prudential Mutual Fund,INF109KC11V0,1,0.00
ICICI Prudential Mutual Fund,INF109KC11W8,82521,18.79
ICICI Prudential Mutual Fund,INF109KC15I8,2829,1.61
ICICI Prudential Mutual Fund,INF109KC16E5,11730,11.55
ICICI Prudential Mutual Fund,INF109KC16I6,6743,2.77
ICICI Prudential Nifty 100 ETF,INF109KC16V9,420,0.12
ICICI Prudential Mutual Fund,INF109KC16X5,565,0.08
ICICI Prudential Mutual Fund,INF109KC17C7,31387,9.57
ICICI Prudential Mutual Fund,INF109KC17L8,301,0.10
ICICI Prudential Mutual Fund,INF109KC17V7,1643,0.45
ICICI Prudential Mutual Fund,INF109KC18U7,10619,3.03
ICICI Prudential Mutual Fund,INF109KC18V5,40,0.01
ICICI Prudential Mutual Fund,INF109KC18W3,46185,5.50
ICICI Prudential Mutual Fund,INF109KC19O8,300,0.28
ICICI Prudential Mutual Fund,INF109KC19U5,1027,0.23
ICICI Prudential Mutual Fund,INF109KC19V3,39755,23.68
ICICI Prudential Mutual Fund,INF109KC19W1,35594,3.66
ICICI Prudential Mutual Fund,INF109KC1KT9,1,0.01
ICICI Prudential Mutual Fund,INF109KC1NS5,4850,3.41
ICICI Prudential Gold iWIN ETF,INF109KC1NT3,122274,128.26
ICICI Prudential Mutual Fund,INF109KC1Q72,1,0.00
ICICI Prudential Mutual Fund,INF109KC1V42,45,0.05
ICICI Prudential BSE 500 ETF,INF109KC1V59,121,0.05
ICICI Prudential Mutual Fund,INF109KC1Y56,597701,990.23
Kotak Mahindra Mutual Fund,INF174K014P6,778,2.15
Kotak Mahindra Mutual Fund - Permitted,INF174K01F59,4,0.02
Kotak Mahindra Mutual Fund - Permitted,INF174KA1HJ8,4425,4.54
HDFC Mutual Fund,INF179KC1965,1176,3.24
HDFC Mutual Fund,INF179KC1981,80644,86.82
HDFC Mutual Fund,INF179KC1DI2,125722,209.44
HDFC Mutual Fund,INF179KC1DK8,4,0.01
HDFC Mutual Fund,INF179KC1DL6,123,0.07
HDFC Mutual Fund,INF179KC1FB2,22830,39.48
HDFC Mutual Fund,INF179KC1HR4,303,0.08
HDFC Mutual Fund,INF179KC1HS2,223,0.15
HDFC Mutual Fund,INF179KC1HT0,574,0.12
HDFC Mutual Fund,INF179KC1HU8,1,0.00
HDFC Mutual Fund,INF179KC1HV6,9810,3.15
HDFC Mutual Fund,INF179KC1HW4,377,0.32
HDFC Mutual Fund,INF179KC1HX2,116,0.10
HDFC Mutual Fund,INF179KC1HY0,144,0.08
HDFC Mutual Fund,INF179KC1HZ7,31,0.01
HDFC Mutual Fund,INF179KC1IA8,50,0.02
SBI Mutual Fund,INF200KA13Z8,1,0.01
SBI Mutual Fund-Permitted,INF200KA16D8,23077,23.77
SBI Mutual Fund-Permitted,INF200KA1FS1,9492,26.17
SBI Mutual Fund,INF200KB1217,20913,35.35
SBI Mutual Fund,INF200KB1282,113,0.03
SBI Mutual Fund,INF200KB1712,1009,0.50
NIPPON INDIA ETF NIFTY 100,INF204K014N5,1005,2.80
Reliance Mutual Fund-Permitted,INF204KB14I2,134905,382.80
Reliance Mutual Fund-Permitted,INF204KB15I9,9359,54.34
Nippon India Mutual Fund - Permitted,INF204KB15V2,161290,67.89
Reliance Mutual Fund-Permitted,INF204KB16I7,164382,153.14
NIPPON INDIA ETF GOLD BEES,INF204KB17I5,520288,522.43
NIPPON INDIA ETF HANG SENG BEES,INF204KB19I1,7591,36.13
Nippon India Mutual Fund - Permitted,INF204KB1V68,20867,47.24
Nippon India Mutual Fund - Permitted,INF204KC1089,1551,0.36
Nippon India Mutual Fund - Permitted,INF204KC1402,19244,30.47
Religare Mutual Fund,INF205K01361,8,0.89
Aditya Birla Sun Life Mutual Fund,INF209KB10C2,356,0.05
Aditya Birla Sun Life BSE Sensex ETF,INF209KB10E8,21,0.02
Aditya Birla Sun Life Mutual Fund,INF209KB11D8,0,0.00
Aditya Birla Sun Life Mutual Fund,INF209KB14K7,14846,4.66
Aditya Birla Sun Life Mutual Fund,INF209KB15K4,544,0.12
Aditya Birla Sun Life Mutual Fund,INF209KB16D7,40,0.03
Aditya Birla Sun Life Mutual Fund,INF209KB17D5,843,0.48
Aditya Birla Sun Life Mutual Fund,INF209KB18D3,146,0.16
Aditya Birla Sun Life Mutual Fund,INF209KB19D1,6576,1.99
Aditya Birla Sun Life Mutual Fund,INF209KB19F6,25744,44.04
Aditya Birla Sun Life Mutual Fund,INF209KB19Z4,2220,0.22
Motilal Oswal Mutual Fund,INF247L01023,17160,10.94
Motilal Oswal Mutual Fund-Permitted,INF247L01536,4,0.01
Motilal Oswal Mutual Fund,INF247L01AK4,90,0.06
Motilal Oswal Mutual Fund,INF247L01AP3,35635,85.74
Motilal Oswal Mutual Fund,INF247L01AU3,4280,4.33
Motilal Oswal Mutual Fund,INF247L01BB1,250,0.11
Motilal Oswal Mutual Fund,INF247L01BE5,638,0.73
Motilal Oswal Mutual Fund,INF247L01BK2,50,0.03
Motilal Oswal Mutual Fund,INF247L01BL0,15,0.01
BARODA BNP PARIBAS MUTUAL FUND,INF251K01SU9,8030,8.55
Tata Mutual Fund - Permitted,INF277KA1976,232256,28.20
ICICI Prudential BSE Sensex ETF,INF346A01034,21,0.20
Kotak Mahindra Mutual Fund - Permitted,INF373I01023,17,0.14
Nippon India Mutual Fund,INF457M01133,48072,43.86
360 ONE Mutual Fund,INF579M01BB5,11384,11.20
Groww Mutual Fund,INF666M01LM6,7000,0.68
Reliance Mutual Fund-Permitted,INF732E01037,48,0.48
Reliance Mutual Fund-Permitted,INF732E01045,4667,38.83
Reliance Mutual Fund-Permitted,INF732E01128,55,0.27
Nippon India Mutual Fund,INF732E01268,461,4.45
DSP Mutual Fund,INF740KA1CL0,16,0.04
DSP Mutual Fund,INF740KA1RE3,2000,3.36
DSP Mutual Fund,INF740KA1SX1,18468,7.21
DSP Mutual Fund,INF740KA1SY9,5,0.00
DSP Mutual Fund,INF740KA1SZ6,1,0.00
DSP Mutual Fund,INF740KA1UR9,34,0.03
Edelweiss Mutual Fund,INF754K01TX4,2811,0.67
Mirae Asset Mutual Fund,INF769K01EG9,37600,97.76
Mirae Asset Mutual Fund,INF769K01FN2,64,0.45
Mirae Asset Mutual Fund,INF769K01GS9,2,0.00
Mirae Asset Mutual Fund,INF769K01HF4,34650,57.68
Mirae Asset Mutual Fund,INF769K01HI8,632,0.17
Mirae Asset Mutual Fund,INF769K01HP3,3253,2.21
Mirae Asset Mutual Fund,INF769K01HS7,9378,2.61
Mirae Asset Mutual Fund,INF769K01IB1,103,0.14
Mirae Asset Mutual Fund,INF769K01IC9,44048,9.51
Mirae Asset Mutual Fund,INF769K01JP9,10332,12.02
Mirae Asset Mutual Fund,INF769K01KG6,1138,1.77
Mirae Asset Mutual Fund,INF769K01KR3,1,0.01
Mirae Asset Mutual Fund,INF769K01KT9,927,0.79
Mirae Asset Mutual Fund,INF769K01KU7,20021,5.76
Mirae Asset Mutual Fund,INF769K01KV5,929,0.37
Mirae Asset Mutual Fund,INF769K01LC3,56422,25.28
Mirae Asset Mutual Fund,INF769K01LJ8,1908,0.95
Mirae Asset Mutual Fund,INF769K01LQ3,1936,0.58
Mirae Asset Mutual Fund,INF769K01LX9,3250,0.54
Mirae Asset Mutual Fund,INF769K01LY7,8718,0.90
Mirae Asset Mutual Fund,INF769K01LZ4,198,0.17
Mirae Asset Mutual Fund,INF769K01NS5,4028,0.49
Mirae Asset Mutual Fund,INF769K01OA1,25,0.00
Mirae Asset Mutual Fund,INF769K01ON4,341,0.17
UTI BSE  Sensex Next 50 ETF,INF789F1AUU3,1,0.00
UTI Mutual Fund,INF789F1AUV1,29,0.02
UTI Mutual Fund,INF789F1AUW9,133,0.10
UTI Mutual Fund - Permiited,INF789F1AUX7,838,0.88
UTI Mutual Fund,INF789F1AYK6,32751,52.27
UTI Mutual Fund,INF789F1AYX9,9,0.02
UTI Mutual Fund,INF789F1AZC0,17,0.05
UTI BSE Sensex ETF,INF789FB1X58,14,0.13
Axis Mutual Fund,INF846K010Q0,1,0.00
Axis Mutual Fund,INF846K016C7,50,0.06
Axis Mutual Fund,INF846K01W80,8692,8.82
Axis Mutual Fund,INF846K01Y96,2,0.01

* Figures are rounded to the nearest decimal.
