SEBI REPORT For Trade date 27-Nov-2025


Sr.No.,Particulars,Rs. In Lakhs,
PRIVI SPECIALITY CHEMICALS LIMITED,INE959A01019,762,20.92
Rainbow Children's Medicare Limited,INE961O01016,1799,25.64
IRCON International Ltd,INE962Y01021,520195,1005.29
Faze Three Ltd.,INE963C01033,1362,7.37
SEPC LIMITED,INE964H01014,467876,65.66
BMW VENTURES LIMITED,INE965W01036,43,0.03
DOLAT ALGOTECH LIMITED,INE966A01022,7034,7.51
Zee Media Corporation Limited,INE966H01019,35223,3.98
KAMAT HOTE I,INE967C01018,2115,5.67
Krishna Institute of Medical Sciences Limited,INE967H01025,9996,71.50
Lemon Tree Hotels Limited,INE970X01018,340326,554.23
CHEVIOT COMP,INE974B01016,81,0.95
Tube Investments of India Ltd,INE974X01010,5209,168.95
West Coast Paper Mills Limited,INE976A01021,4867,26.02
RBL Bank Limited,INE976G01028,386265,982.76
LEHAR FOOTWEARS LIMITED,INE976H01018,2000,4.82
Tata Capital Limited,INE976I01016,13170,42.41
AGI Infra Limited,INE976R01033,46773,127.19
Heritage Foods (India) Ltd.,INE978A01027,15767,77.35
Saregama India Ltd.,INE979A01025,14817,70.36
HAWKINS COOK,INE979B01015,164,14.02
Jyoti CNC Automation Limited,INE980O01024,12520,128.61
ADF Foods Limited.,INE982B01027,12439,28.63
Hathway Cable & Datacom Limited,INE982F01036,381001,59.92
One 97 Communications Limited,INE982J01020,27846,353.35
TeamLease Services Limited,INE985S01024,1426,27.98
Natco Pharma Ltd.,INE987B01026,73399,723.47
Apeejay Surrendra Park Hotels Limited,INE988S01028,114512,182.07
Sanghvi Movers Ltd.,INE989A01032,15108,55.90
Diamond Cables Ltd.,INE989C01038,60699,87.80
Man Industries (India) Ltd,INE993A01026,5902,26.06
NIVA BUPA HEALTH INSURANCE COMPANY LIMITED,INE995S01015,210302,176.03
Mahindra Holidays & Resorts India Limite,INE998I01010,9393,34.34
KSB LIMITED,INE999A01023,1370,11.02
Sanghi Industries Ltd.,INE999B01013,1522,1.08
Orient Green Power Company Limited,INE999K01014,150573,22.12
Quantum Mutual Fund,INF082J01408,1,0.00
Bajaj Finserv Mutual Fund,INF0QA701714,11,0.01
Bajaj Finserv Mutual Fund,INF0QA701722,53,0.14
Zerodha Mutual Fund,INF0R8F01034,3,0.00
Zerodha Mutual Fund,INF0R8F01042,24479,4.44
Zerodha Mutual Fund,INF0R8F01059,6149,0.67
Zerodha Mutual Fund,INF0R8F01067,1,0.00
Zerodha Mutual Fund,INF0R8F01091,83449,14.21
ICICI Prudential Mutual Fund,INF109K012R6,11466,33.25
ICICI Prudential Mutual Fund,INF109K1A153,351,0.11
ICICI Prudential Mutual Fund,INF109K1A344,1003,0.11
ICICI Prudential Mutual Fund,INF109KB15Y7,12934,14.39
ICICI Prudential Mutual Fund,INF109KC10S8,1973,1.41
ICICI Prudential Mutual Fund,INF109KC10V2,4780,1.20
ICICI Prudential BSE Midcap Select ETF,INF109KC10W0,350,0.06
ICICI Prudential Mutual Fund,INF109KC11V0,1,0.00
ICICI Prudential Mutual Fund,INF109KC11W8,51169,11.55
ICICI Prudential Mutual Fund,INF109KC15I8,2829,1.61
ICICI Prudential Mutual Fund,INF109KC16E5,11715,11.53
ICICI Prudential Mutual Fund,INF109KC16I6,6143,2.52
ICICI Prudential Nifty 100 ETF,INF109KC16V9,420,0.12
ICICI Prudential Mutual Fund,INF109KC16X5,279,0.04
ICICI Prudential Mutual Fund,INF109KC17C7,21944,6.41
ICICI Prudential Mutual Fund,INF109KC17L8,301,0.10
ICICI Prudential Mutual Fund,INF109KC17V7,1643,0.45
ICICI Prudential Mutual Fund,INF109KC18U7,1619,0.42
ICICI Prudential Mutual Fund,INF109KC18V5,40,0.01
ICICI Prudential Mutual Fund,INF109KC18W3,41174,4.89
ICICI Prudential Mutual Fund,INF109KC19O8,356,0.33
ICICI Prudential Mutual Fund,INF109KC19U5,1029,0.23
ICICI Prudential Mutual Fund,INF109KC19V3,32575,19.48
ICICI Prudential Mutual Fund,INF109KC19W1,12737,1.30
ICICI Prudential Mutual Fund,INF109KC1KT9,1,0.01
ICICI Prudential Mutual Fund,INF109KC1NS5,3232,2.22
ICICI Prudential Gold iWIN ETF,INF109KC1NT3,149686,152.88
ICICI Prudential Mutual Fund,INF109KC1Q72,1,0.00
ICICI Prudential Mutual Fund,INF109KC1V42,45,0.05
ICICI Prudential BSE 500 ETF,INF109KC1V59,120,0.05
ICICI Prudential Mutual Fund,INF109KC1Y56,622911,1026.72
Kotak Mahindra Mutual Fund,INF174K014P6,738,2.04
Kotak Mahindra Mutual Fund - Permitted,INF174K01F59,9,0.05
Kotak Mahindra Mutual Fund - Permitted,INF174KA1HJ8,3366,3.38
HDFC Mutual Fund,INF179KC1965,1176,3.24
HDFC Mutual Fund,INF179KC1981,68646,73.24
HDFC Mutual Fund,INF179KC1DI2,95835,148.99
HDFC Mutual Fund,INF179KC1DL6,123,0.07
HDFC Mutual Fund,INF179KC1FB2,18065,31.79
HDFC Mutual Fund,INF179KC1HR4,303,0.08
HDFC Mutual Fund,INF179KC1HS2,183,0.13
HDFC Mutual Fund,INF179KC1HT0,1923,0.43
HDFC Mutual Fund,INF179KC1HU8,1,0.00
HDFC Mutual Fund,INF179KC1HV6,3710,1.19
HDFC Mutual Fund,INF179KC1HW4,1276,0.99
HDFC Mutual Fund,INF179KC1HX2,115,0.10
HDFC Mutual Fund,INF179KC1HY0,125,0.07
HDFC Mutual Fund,INF179KC1HZ7,31,0.01
HDFC Mutual Fund,INF179KC1IA8,50,0.02
SBI Mutual Fund,INF200KA13Z8,1,0.01
SBI Mutual Fund-Permitted,INF200KA16D8,24776,25.58
SBI Mutual Fund-Permitted,INF200KA1FS1,6993,19.21
SBI Mutual Fund,INF200KB1217,9801,16.42
SBI Mutual Fund,INF200KB1282,113,0.03
SBI Mutual Fund,INF200KB1712,1302,0.65
NIPPON INDIA ETF NIFTY 100,INF204K014N5,395,1.05
Reliance Mutual Fund-Permitted,INF204KB14I2,137270,388.31
Reliance Mutual Fund-Permitted,INF204KB15I9,8061,46.04
Nippon India Mutual Fund - Permitted,INF204KB15V2,93137,37.58
Reliance Mutual Fund-Permitted,INF204KB16I7,136306,125.58
NIPPON INDIA ETF GOLD BEES,INF204KB17I5,527594,524.60
NIPPON INDIA ETF HANG SENG BEES,INF204KB19I1,7985,38.14
Nippon India Mutual Fund - Permitted,INF204KB1V68,20869,47.25
Nippon India Mutual Fund - Permitted,INF204KC1089,1551,0.36
Nippon India Mutual Fund - Permitted,INF204KC1402,18597,27.71
Nippon India Mutual Fund,INF204KC1EZ3,1,0.00
Religare Mutual Fund,INF205K01361,1,0.11
Aditya Birla Sun Life Mutual Fund,INF209KB10C2,2346,0.36
Aditya Birla Sun Life BSE Sensex ETF,INF209KB10E8,23,0.02
Aditya Birla Sun Life Mutual Fund,INF209KB11D8,400,0.16
Aditya Birla Sun Life Mutual Fund,INF209KB14K7,14342,4.50
Aditya Birla Sun Life Mutual Fund,INF209KB15K4,545,0.12
Aditya Birla Sun Life Mutual Fund,INF209KB16D7,42,0.03
Aditya Birla Sun Life Mutual Fund,INF209KB17D5,842,0.48
Aditya Birla Sun Life Mutual Fund,INF209KB18D3,401,0.44
Aditya Birla Sun Life Mutual Fund,INF209KB19D1,1801,0.53
Aditya Birla Sun Life Mutual Fund,INF209KB19F6,37746,63.02
Aditya Birla Sun Life Mutual Fund,INF209KB19Z4,220,0.02
Motilal Oswal Mutual Fund,INF247L01023,17116,10.91
Motilal Oswal Mutual Fund-Permitted,INF247L01536,4,0.01
Motilal Oswal Mutual Fund,INF247L01AK4,90,0.06
Motilal Oswal Mutual Fund,INF247L01AP3,42798,102.57
Motilal Oswal Mutual Fund,INF247L01AU3,5674,5.73
Motilal Oswal Mutual Fund,INF247L01BB1,150,0.07
Motilal Oswal Mutual Fund,INF247L01BE5,1012,1.15
Motilal Oswal Mutual Fund,INF247L01BK2,50,0.03
Motilal Oswal Mutual Fund,INF247L01BL0,615,0.24
BARODA BNP PARIBAS MUTUAL FUND,INF251K01SU9,8000,8.51
Tata Mutual Fund - Permitted,INF277KA1976,226775,27.50
ICICI Prudential BSE Sensex ETF,INF346A01034,21,0.20
Kotak Mahindra Mutual Fund - Permitted,INF373I01023,257,1.95
LIC Mutual Fund,INF397L01554,10,1.13
Nippon India Mutual Fund,INF457M01133,38858,35.57
360 ONE Mutual Fund,INF579M01BB5,12355,12.42
Reliance Mutual Fund-Permitted,INF732E01037,6,0.06
Reliance Mutual Fund-Permitted,INF732E01045,4547,37.67
Reliance Mutual Fund-Permitted,INF732E01128,52,0.25
Nippon India Mutual Fund,INF732E01268,236,2.21
DSP Mutual Fund,INF740KA1CL0,15,0.04
DSP Mutual Fund,INF740KA1RE3,2005,3.34
DSP Mutual Fund,INF740KA1SW3,1200,1.48
DSP Mutual Fund,INF740KA1SX1,18468,7.21
DSP Mutual Fund,INF740KA1SY9,5,0.00
DSP Mutual Fund,INF740KA1SZ6,1,0.00
DSP Mutual Fund,INF740KA1UR9,234,0.23
Edelweiss Mutual Fund,INF754K01TX4,860,0.20
Mirae Asset Mutual Fund,INF769K01EG9,45100,117.26
Mirae Asset Mutual Fund,INF769K01FN2,264,1.86
Mirae Asset Mutual Fund,INF769K01GS9,7,0.00
Mirae Asset Mutual Fund,INF769K01HF4,32394,53.68
Mirae Asset Mutual Fund,INF769K01HI8,7273,2.02
Mirae Asset Mutual Fund,INF769K01HP3,2074,1.37
Mirae Asset Mutual Fund,INF769K01HS7,9778,2.65
Mirae Asset Mutual Fund,INF769K01IB1,203,0.30
Mirae Asset Mutual Fund,INF769K01IC9,45793,9.90
Mirae Asset Mutual Fund,INF769K01JP9,10000,11.59
Mirae Asset Mutual Fund,INF769K01KG6,1229,1.91
Mirae Asset Mutual Fund,INF769K01KT9,927,0.79
Mirae Asset Mutual Fund,INF769K01KU7,20171,5.79
Mirae Asset Mutual Fund,INF769K01KV5,229,0.08
Mirae Asset Mutual Fund,INF769K01LC3,41586,18.81
Mirae Asset Mutual Fund,INF769K01LJ8,1908,0.95
Mirae Asset Mutual Fund,INF769K01LQ3,1893,0.57
Mirae Asset Mutual Fund,INF769K01LX9,3250,0.54
Mirae Asset Mutual Fund,INF769K01LY7,9328,0.95
Mirae Asset Mutual Fund,INF769K01LZ4,348,0.29
Mirae Asset Mutual Fund,INF769K01NS5,4028,0.49
Mirae Asset Mutual Fund,INF769K01OA1,25,0.00
Mirae Asset Mutual Fund,INF769K01ON4,341,0.17
UTI BSE  Sensex Next 50 ETF,INF789F1AUU3,1,0.00
UTI Mutual Fund,INF789F1AUV1,78,0.05
UTI Mutual Fund,INF789F1AUW9,133,0.10
UTI Mutual Fund - Permiited,INF789F1AUX7,1098,1.14
UTI Mutual Fund,INF789F1AYK6,30226,46.05
UTI Mutual Fund,INF789F1AYX9,9,0.02
UTI Mutual Fund,INF789F1AZC0,17,0.05
UTI BSE Sensex ETF,INF789FB1X58,9,0.08
Axis Mutual Fund,INF846K010Q0,1,0.00
Axis Mutual Fund,INF846K016C7,50,0.06
Axis Mutual Fund,INF846K01W80,12251,11.97
Axis Mutual Fund,INF846K01Y96,2,0.01

* Figures are rounded to the nearest decimal.
