SEBI REPORT For Trade date 15-Oct-2025


Sr.No.,Particulars,Rs. In Lakhs,
Hathway Cable & Datacom Limited,INE982F01036,456601,71.91
One 97 Communications Limited,INE982J01020,22849,265.53
TeamLease Services Limited,INE985S01024,1201,24.71
Natco Pharma Ltd.,INE987B01026,91586,899.34
Apeejay Surrendra Park Hotels Limited,INE988S01028,151307,249.81
Sanghvi Movers Ltd.,INE989A01032,17358,62.42
Diamond Cables Ltd.,INE989C01038,33067,47.63
Man Industries (India) Ltd,INE993A01026,7289,29.96
NIVA BUPA HEALTH INSURANCE COMPANY LIMITED,INE995S01015,250748,212.13
Mahindra Holidays & Resorts India Limite,INE998I01010,9069,33.48
KSB LIMITED,INE999A01023,1430,11.61
Sanghi Industries Ltd.,INE999B01013,1521,1.08
Orient Green Power Company Limited,INE999K01014,175761,25.53
Quantum Mutual Fund,INF082J01408,1,0.00
Bajaj Finserv Mutual Fund,INF0QA701722,1,0.00
Zerodha Mutual Fund,INF0R8F01034,2,0.00
Zerodha Mutual Fund,INF0R8F01042,28964,5.35
Zerodha Mutual Fund,INF0R8F01059,4059,0.44
Zerodha Mutual Fund,INF0R8F01067,100,0.01
Zerodha Mutual Fund,INF0R8F01091,84839,15.37
ICICI Prudential Mutual Fund,INF109K012R6,7553,21.07
ICICI Prudential Mutual Fund,INF109K1A153,440,0.14
ICICI Prudential Mutual Fund,INF109KB15Y7,11457,12.68
ICICI Prudential Mutual Fund,INF109KC10S8,1979,1.42
ICICI Prudential Mutual Fund,INF109KC10V2,11587,3.10
ICICI Prudential BSE Midcap Select ETF,INF109KC10W0,101,0.02
ICICI Prudential Mutual Fund,INF109KC11V0,1626,0.24
ICICI Prudential Mutual Fund,INF109KC11W8,40733,9.10
ICICI Prudential Mutual Fund,INF109KC15I8,2573,1.45
ICICI Prudential Mutual Fund,INF109KC16E5,160,0.14
ICICI Prudential Mutual Fund,INF109KC16I6,13666,5.34
ICICI Prudential Nifty 100 ETF,INF109KC16V9,300,0.08
ICICI Prudential Mutual Fund,INF109KC16X5,250,0.03
ICICI Prudential Mutual Fund,INF109KC17C7,33730,10.17
ICICI Prudential Mutual Fund,INF109KC17L8,3332,1.04
ICICI Prudential Mutual Fund,INF109KC17V7,2664,0.73
ICICI Prudential Mutual Fund,INF109KC18U7,34721,8.77
ICICI Prudential Mutual Fund,INF109KC18V5,40,0.01
ICICI Prudential Mutual Fund,INF109KC18W3,28590,3.35
ICICI Prudential Mutual Fund,INF109KC19O8,45,0.04
ICICI Prudential Mutual Fund,INF109KC19U5,832,0.19
ICICI Prudential Mutual Fund,INF109KC19V3,69921,41.71
ICICI Prudential Mutual Fund,INF109KC19W1,126012,12.93
ICICI Prudential Mutual Fund,INF109KC1NS5,6899,4.84
ICICI Prudential Gold iWIN ETF,INF109KC1NT3,134043,131.38
ICICI Prudential Mutual Fund,INF109KC1Q72,1,0.00
ICICI Prudential Mutual Fund,INF109KC1V42,1145,1.46
ICICI Prudential BSE 500 ETF,INF109KC1V59,626,0.24
ICICI Prudential Mutual Fund,INF109KC1Y56,687902,1147.64
Kotak Mahindra Mutual Fund,INF174K014P6,538,1.46
Kotak Mahindra Mutual Fund - Permitted,INF174K01F59,4,0.02
Kotak Mahindra Mutual Fund - Permitted,INF174KA1HJ8,10046,9.77
HDFC Mutual Fund,INF179KC1965,940,2.52
HDFC Mutual Fund,INF179KC1981,81884,80.91
HDFC Mutual Fund,INF179KC1DI2,122960,196.47
HDFC Mutual Fund,INF179KC1DL6,1,0.00
HDFC Mutual Fund,INF179KC1FB2,19472,34.22
HDFC Mutual Fund,INF179KC1HR4,10364,2.76
HDFC Mutual Fund,INF179KC1HS2,683,0.48
HDFC Mutual Fund,INF179KC1HT0,1073,0.24
HDFC Mutual Fund,INF179KC1HU8,3,0.00
HDFC Mutual Fund,INF179KC1HV6,3112,0.94
HDFC Mutual Fund,INF179KC1HW4,1014,0.77
HDFC Mutual Fund,INF179KC1HX2,155,0.14
HDFC Mutual Fund,INF179KC1HY0,303,0.17
HDFC Mutual Fund,INF179KC1HZ7,25860,7.27
SBI Mutual Fund-Permitted,INF200KA16D8,37754,37.80
SBI Mutual Fund-Permitted,INF200KA1FS1,1116,2.85
SBI Mutual Fund,INF200KB1217,26145,45.78
SBI Mutual Fund,INF200KB1282,112,0.03
SBI Mutual Fund,INF200KB1712,100,0.04
NIPPON INDIA ETF NIFTY 100,INF204K014N5,396,1.05
Reliance Mutual Fund-Permitted,INF204KB14I2,134772,370.32
Reliance Mutual Fund-Permitted,INF204KB15I9,7684,43.07
Nippon India Mutual Fund - Permitted,INF204KB15V2,10284,3.99
Reliance Mutual Fund-Permitted,INF204KB16I7,63118,51.54
NIPPON INDIA ETF GOLD BEES,INF204KB17I5,438305,421.53
NIPPON INDIA ETF HANG SENG BEES,INF204KB19I1,10555,50.80
Nippon India Mutual Fund - Permitted,INF204KC1402,2067,3.59
Religare Mutual Fund,INF205K01361,14,1.65
Aditya Birla Sun Life Mutual Fund,INF209KB10C2,2528,0.38
Aditya Birla Sun Life BSE Sensex ETF,INF209KB10E8,21,0.02
Aditya Birla Sun Life Mutual Fund,INF209KB11D8,400,0.16
Aditya Birla Sun Life Mutual Fund,INF209KB14K7,9343,2.91
Aditya Birla Sun Life Mutual Fund,INF209KB15K4,122,0.03
Aditya Birla Sun Life Mutual Fund,INF209KB16D7,40,0.03
Aditya Birla Sun Life Mutual Fund,INF209KB17D5,838,0.48
Aditya Birla Sun Life Mutual Fund,INF209KB18D3,5423,5.94
Aditya Birla Sun Life Mutual Fund,INF209KB19D1,1121,0.33
Aditya Birla Sun Life Mutual Fund,INF209KB19F6,49828,82.23
Aditya Birla Sun Life Mutual Fund,INF209KB19Z4,220,0.02
Motilal Oswal Mutual Fund,INF247L01023,18198,11.58
Motilal Oswal Mutual Fund-Permitted,INF247L01536,4,0.01
Motilal Oswal Mutual Fund,INF247L01AK4,90,0.06
Motilal Oswal Mutual Fund,INF247L01AP3,40995,97.88
Motilal Oswal Mutual Fund,INF247L01AU3,5786,5.86
Motilal Oswal Mutual Fund,INF247L01BB1,200,0.09
Motilal Oswal Mutual Fund,INF247L01BE5,124,0.13
Motilal Oswal Mutual Fund,INF247L01BK2,212,0.13
Motilal Oswal Mutual Fund,INF247L01BL0,15,0.01
BARODA BNP PARIBAS MUTUAL FUND,INF251K01SU9,8000,8.51
Tata Mutual Fund - Permitted,INF277KA1976,93677,11.53
ICICI Prudential BSE Sensex ETF,INF346A01034,71,0.66
Kotak Mahindra Mutual Fund - Permitted,INF373I01023,429,3.28
Nippon India Mutual Fund,INF457M01133,45766,41.94
360 ONE Mutual Fund,INF579M01BB5,11955,12.01
Reliance Mutual Fund-Permitted,INF732E01037,2501,25.01
Reliance Mutual Fund-Permitted,INF732E01045,4463,32.64
Reliance Mutual Fund-Permitted,INF732E01128,949,4.68
Nippon India Mutual Fund,INF732E01268,256,2.40
DSP Mutual Fund,INF740KA1CL0,5,0.01
DSP Mutual Fund,INF740KA1EU7,1,0.01
DSP Mutual Fund,INF740KA1RE3,5180,8.78
DSP Mutual Fund,INF740KA1SW3,10,0.01
DSP Mutual Fund,INF740KA1SY9,5,0.00
DSP Mutual Fund,INF740KA1UR9,66,0.06
Edelweiss Mutual Fund,INF754K01TX4,1111,0.26
Mirae Asset Mutual Fund,INF769K01EG9,75128,195.31
Mirae Asset Mutual Fund,INF769K01FN2,41,0.29
Mirae Asset Mutual Fund,INF769K01GS9,12,0.01
Mirae Asset Mutual Fund,INF769K01HF4,27813,45.08
Mirae Asset Mutual Fund,INF769K01HI8,7686,2.13
Mirae Asset Mutual Fund,INF769K01HP3,1893,1.22
Mirae Asset Mutual Fund,INF769K01HS7,13947,3.67
Mirae Asset Mutual Fund,INF769K01IB1,204,0.30
Mirae Asset Mutual Fund,INF769K01IC9,66231,14.46
Mirae Asset Mutual Fund,INF769K01JP9,32462,37.99
Mirae Asset Mutual Fund,INF769K01KG6,3510,5.99
Mirae Asset Mutual Fund,INF769K01KT9,439,0.37
Mirae Asset Mutual Fund,INF769K01KU7,60171,16.02
Mirae Asset Mutual Fund,INF769K01KV5,13610,5.12
Mirae Asset Mutual Fund,INF769K01LC3,18371,8.37
Mirae Asset Mutual Fund,INF769K01LJ8,21123,10.36
Mirae Asset Mutual Fund,INF769K01LQ3,1207,0.36
Mirae Asset Mutual Fund,INF769K01LY7,6300,0.63
Mirae Asset Mutual Fund,INF769K01LZ4,225,0.17
Mirae Asset Mutual Fund,INF769K01NS5,15001,1.83
Mirae Asset Mutual Fund,INF769K01ON4,1,0.00
Mirae Asset Mutual Fund,INF769K01PB6,1,0.00
UTI BSE  Sensex Next 50 ETF,INF789F1AUU3,1,0.00
UTI Mutual Fund,INF789F1AUV1,28,0.01
UTI Mutual Fund,INF789F1AUW9,2631,1.94
UTI Mutual Fund - Permiited,INF789F1AUX7,306,0.30
UTI Mutual Fund,INF789F1AYK6,40175,66.95
UTI Mutual Fund,INF789F1AYX9,34,0.07
UTI Mutual Fund,INF789F1AZC0,17,0.05
UTI BSE Sensex ETF,INF789FB1X58,11,0.10
Axis Mutual Fund,INF846K010Q0,1,0.00
Axis Mutual Fund,INF846K016C7,50,0.06
Axis Mutual Fund,INF846K01W80,16111,15.43
Axis Mutual Fund,INF846K01Y96,2,0.01

* Figures are rounded to the nearest decimal.
